KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472352 → #3472763

FULL DATE RANGE:
  2026-08-21 09:09:30 → 2026-08-22 09:41:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472664 → #3472763
Date range: 2026-08-22 03:21:30 → 2026-08-22 09:41:00

VERY_HOT     (10 numbers)
  24, 28, 48, 50, 55, 56, 60, 64, 68, 76

HOT          (10 numbers)
  2, 5, 13, 19, 20, 23, 31, 33, 39, 54

WARM         (10 numbers)
  12, 21, 30, 44, 47, 49, 57, 67, 69, 72

NEUTRAL      (20 numbers)
  4, 7, 11, 18, 22, 25, 27, 35, 37, 40, 41, 43, 45, 46, 58, 61, 62, 71, 77, 80

COOL         (10 numbers)
  9, 10, 51, 52, 53, 59, 63, 70, 73, 75

COLD         (10 numbers)
  6, 14, 15, 16, 17, 29, 36, 66, 74, 79

VERY_COLD    (10 numbers)
  1, 3, 8, 26, 32, 34, 38, 42, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  33      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  58      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  73      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  41      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  49      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  15      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   2      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  34      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  38      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  57      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   1      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  19      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  44      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  67      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  22       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   3       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
   9       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  36       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  45       7     12.50     -5.50   -44.00%      NEUTRAL     41     BELOW
  79       7     12.50     -5.50   -44.00%         COLD     66     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  78       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  65       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%         COLD
  45       7     12.50     -5.50   -44.00%      NEUTRAL
  79       7     12.50     -5.50   -44.00%         COLD
   3       8     12.50     -4.50   -36.00%    VERY_COLD
   9       8     12.50     -4.50   -36.00%         COOL
  26       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%      NEUTRAL
  16       9     12.50     -3.50   -28.00%         COLD
  18       9     12.50     -3.50   -28.00%      NEUTRAL
  22       9     12.50     -3.50   -28.00%      NEUTRAL
  32       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%         COLD
   6      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  67      10     12.50     -2.50   -20.00%         WARM
  74      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%    VERY_COLD
  10      11     12.50     -1.50   -12.00%         COOL
  14      11     12.50     -1.50   -12.00%         COLD
  17      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%          HOT
  44      11     12.50     -1.50   -12.00%         WARM
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         COOL
  59      11     12.50     -1.50   -12.00%         COOL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%          HOT
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%         COLD
  34      12     12.50     -0.50    -4.00%    VERY_COLD
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%    VERY_COLD
  39      12     12.50     -0.50    -4.00%          HOT
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COOL
  57      12     12.50     -0.50    -4.00%         WARM
  70      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

