KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474266 → #3474677

FULL DATE RANGE:
  2026-08-26 03:00:30 → 2026-08-27 03:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474578 → #3474677
Date range: 2026-08-26 21:45:30 → 2026-08-27 03:32:00

VERY_HOT     (10 numbers)
  1, 2, 3, 17, 19, 21, 30, 31, 42, 45

HOT          (10 numbers)
  12, 13, 15, 22, 23, 26, 32, 37, 40, 65

WARM         (10 numbers)
  10, 34, 35, 41, 46, 50, 52, 58, 70, 73

NEUTRAL      (20 numbers)
  11, 14, 24, 28, 33, 38, 39, 43, 44, 54, 56, 59, 60, 61, 63, 68, 69, 74, 76, 79

COOL         (10 numbers)
  6, 8, 16, 18, 27, 29, 49, 66, 67, 71

COLD         (10 numbers)
  4, 5, 9, 20, 36, 51, 53, 55, 62, 80

VERY_COLD    (10 numbers)
  7, 25, 47, 48, 57, 64, 72, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  50      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  67      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  53      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  80      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  64      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   7      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  23      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  48      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   9      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  10      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  16       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  18       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  51       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  70       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  25       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  43       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
   6       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  72       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  78       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  78       6     12.50     -6.50   -52.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%         COOL
  72       7     12.50     -5.50   -44.00%    VERY_COLD
  25       8     12.50     -4.50   -36.00%    VERY_COLD
  43       8     12.50     -4.50   -36.00%      NEUTRAL
  62       8     12.50     -4.50   -36.00%         COLD
  75       8     12.50     -4.50   -36.00%    VERY_COLD
  16       9     12.50     -3.50   -28.00%         COOL
  18       9     12.50     -3.50   -28.00%         COOL
