KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474352 → #3474763

FULL DATE RANGE:
  2026-08-26 08:34:30 → 2026-08-27 09:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474664 → #3474763
Date range: 2026-08-27 02:46:30 → 2026-08-27 09:06:00

VERY_HOT     (10 numbers)
  1, 3, 5, 9, 11, 15, 26, 35, 57, 61

HOT          (10 numbers)
  7, 24, 34, 39, 41, 44, 45, 51, 66, 75

WARM         (10 numbers)
  12, 29, 48, 56, 67, 69, 70, 74, 77, 79

NEUTRAL      (20 numbers)
  4, 13, 17, 19, 21, 22, 25, 27, 28, 30, 31, 32, 33, 46, 53, 54, 58, 63, 78, 80

COOL         (10 numbers)
  6, 10, 14, 16, 37, 38, 50, 52, 55, 73

COLD         (10 numbers)
  8, 18, 23, 43, 60, 62, 65, 68, 72, 76

VERY_COLD    (10 numbers)
  2, 20, 36, 40, 42, 47, 49, 59, 64, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  79      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  48      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  60      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  18      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  43      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  55      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
