KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473363 → #3473774

FULL DATE RANGE:
  2026-08-23 21:14:00 → 2026-08-24 21:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473675 → #3473774
Date range: 2026-08-24 15:59:00 → 2026-08-24 21:45:30

VERY_HOT     (10 numbers)
  5, 11, 14, 20, 25, 43, 47, 56, 66, 70

HOT          (10 numbers)
  7, 10, 23, 30, 32, 38, 53, 58, 65, 74

WARM         (10 numbers)
  18, 26, 29, 42, 54, 55, 62, 67, 69, 75

NEUTRAL      (20 numbers)
  2, 3, 9, 19, 27, 31, 33, 35, 37, 44, 45, 51, 52, 61, 63, 71, 73, 78, 79, 80

COOL         (10 numbers)
  4, 6, 12, 22, 34, 36, 41, 46, 48, 64

COLD         (10 numbers)
  8, 15, 16, 24, 39, 40, 49, 59, 60, 77

VERY_COLD    (10 numbers)
  1, 13, 17, 21, 28, 50, 57, 68, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  13      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  30      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  56      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  60      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  76      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   1      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  46      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  58      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  62      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  12      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   6       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  39       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  17       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  71       8     12.50     -4.50   -36.00%      NEUTRAL     44     BELOW
  51       7     12.50     -5.50   -44.00%      NEUTRAL     43     BELOW
  21       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21       5     12.50     -7.50   -60.00%    VERY_COLD
  51       7     12.50     -5.50   -44.00%      NEUTRAL
  17       8     12.50     -4.50   -36.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  71       8     12.50     -4.50   -36.00%      NEUTRAL
   6       9     12.50     -3.50   -28.00%         COOL
  39       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%      NEUTRAL
   4      10     12.50     -2.50   -20.00%         COOL
  12      10     12.50     -2.50   -20.00%         COOL
  15      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%         COLD
  68      10     12.50     -2.50   -20.00%    VERY_COLD
   1      11     12.50     -1.50   -12.00%    VERY_COLD
   8      11     12.50     -1.50   -12.00%         COLD
  16      11     12.50     -1.50   -12.00%         COLD
  18      11     12.50     -1.50   -12.00%         WARM
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%         WARM
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%         COOL
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%    VERY_COLD
  58      11     12.50     -1.50   -12.00%          HOT
  62      11     12.50     -1.50   -12.00%         WARM
  77      11     12.50     -1.50   -12.00%         COLD
  13      12     12.50     -0.50    -4.00%    VERY_COLD
  24      12     12.50     -0.50    -4.00%         COLD
  30      12     12.50     -0.50    -4.00%          HOT
  49      12     12.50     -0.50    -4.00%         COLD
  56      12     12.50     -0.50    -4.00%     VERY_HOT
  60      12     12.50     -0.50    -4.00%         COLD
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%    VERY_COLD
  76      12     12.50     -0.50    -4.00%    VERY_COLD
  79      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
