KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473603 → #3474014

FULL DATE RANGE:
  2026-08-24 11:47:00 → 2026-08-25 12:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473915 → #3474014
Date range: 2026-08-25 06:32:00 → 2026-08-25 12:18:30

VERY_HOT     (10 numbers)
  3, 8, 14, 16, 30, 48, 53, 66, 68, 75

HOT          (10 numbers)
  13, 20, 23, 27, 31, 35, 41, 44, 69, 79

WARM         (10 numbers)
  2, 5, 7, 11, 17, 32, 43, 50, 57, 71

NEUTRAL      (20 numbers)
  1, 4, 6, 10, 18, 34, 36, 37, 46, 52, 56, 58, 59, 62, 63, 67, 70, 72, 76, 77

COOL         (10 numbers)
  12, 25, 26, 29, 40, 42, 49, 55, 64, 78

COLD         (10 numbers)
  15, 19, 22, 24, 51, 54, 60, 61, 73, 80

VERY_COLD    (10 numbers)
  9, 21, 28, 33, 38, 39, 45, 47, 65, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  27      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  75      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  11      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  77      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  29      17     12.50     +4.50   +36.00%         COOL     54     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  54      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   3      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  51      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  53      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  39      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  44      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  78      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   7      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  38      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  43      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  47       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  65       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  74       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  15       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  22       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  26       6     12.50     -6.50   -52.00%         COOL     53     BELOW
  80       6     12.50     -6.50   -52.00%         COLD     69     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

47 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       6     12.50     -6.50   -52.00%         COOL
  80       6     12.50     -6.50   -52.00%         COLD
  15       7     12.50     -5.50   -44.00%         COLD
  22       7     12.50     -5.50   -44.00%         COLD
   9       8     12.50     -4.50   -36.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%    VERY_COLD
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  34       9     12.50     -3.50   -28.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%         WARM
  38      10     12.50     -2.50   -20.00%    VERY_COLD
  43      10     12.50     -2.50   -20.00%         WARM
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%         COOL
  60      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%      NEUTRAL
  72      10     12.50     -2.50   -20.00%      NEUTRAL
  73      10     12.50     -2.50   -20.00%         COLD
  24      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%         WARM
  39      11     12.50     -1.50   -12.00%    VERY_COLD
  42      11     12.50     -1.50   -12.00%         COOL
  44      11     12.50     -1.50   -12.00%          HOT
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%         COLD
  78      11     12.50     -1.50   -12.00%         COOL
   2      12     12.50     -0.50    -4.00%         WARM
   3      12     12.50     -0.50    -4.00%     VERY_HOT
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%         COOL
  17      12     12.50     -0.50    -4.00%         WARM
  25      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%          HOT
  51      12     12.50     -0.50    -4.00%         COLD
  52      12     12.50     -0.50    -4.00%      NEUTRAL
  53      12     12.50     -0.50    -4.00%     VERY_HOT
  55      12     12.50     -0.50    -4.00%         COOL
  64      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

