KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473852 → #3474263

FULL DATE RANGE:
  2026-08-25 02:18:30 → 2026-08-26 02:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474164 → #3474263
Date range: 2026-08-25 21:03:30 → 2026-08-26 02:50:00

VERY_HOT     (10 numbers)
  8, 12, 15, 29, 32, 33, 46, 57, 61, 64

HOT          (10 numbers)
  4, 17, 20, 21, 35, 39, 45, 50, 71, 78

WARM         (10 numbers)
  1, 2, 7, 9, 13, 55, 56, 74, 75, 76

NEUTRAL      (20 numbers)
  3, 10, 16, 22, 23, 25, 27, 28, 38, 40, 41, 47, 48, 62, 63, 66, 67, 69, 73, 79

COOL         (10 numbers)
  6, 14, 31, 44, 54, 58, 60, 65, 72, 80

COLD         (10 numbers)
  11, 18, 26, 30, 37, 42, 49, 51, 68, 77

VERY_COLD    (10 numbers)
  5, 19, 24, 34, 36, 43, 52, 53, 59, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      22     12.50     +9.50   +76.00%     VERY_HOT      6     ABOVE
  50      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   4      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  67      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
