KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471686 → #3472209

FULL DATE RANGE:
  2026-08-19 17:12:30 → 2026-08-21 00:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472110 → #3472209
Date range: 2026-08-20 18:29:30 → 2026-08-21 00:16:00

VERY_HOT     (10 numbers)
  11, 12, 14, 22, 28, 29, 32, 39, 58, 73

HOT          (10 numbers)
  9, 25, 36, 38, 40, 61, 63, 69, 71, 79

WARM         (10 numbers)
  6, 10, 24, 30, 43, 44, 47, 52, 57, 75

NEUTRAL      (20 numbers)
  1, 4, 13, 15, 23, 27, 31, 33, 50, 54, 56, 59, 60, 62, 64, 66, 72, 76, 77, 78

COOL         (10 numbers)
  2, 3, 5, 17, 18, 20, 34, 35, 37, 45

COLD         (10 numbers)
  8, 19, 21, 41, 46, 49, 51, 65, 67, 80

VERY_COLD    (10 numbers)
  7, 16, 26, 42, 48, 53, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  23      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  17      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   5      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   6      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   8      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  21      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  24      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  40      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  53      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  63      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  37       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  65       6     12.50     -6.50   -52.00%         COLD     69     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     74     BELOW
