KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474736 → #3475147

FULL DATE RANGE:
  2026-08-27 07:31:30 → 2026-08-28 08:03:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475048 → #3475147
Date range: 2026-08-28 01:43:30 → 2026-08-28 08:03:00

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 27, 43, 58, 64, 74, 77

HOT          (10 numbers)
  3, 4, 16, 18, 21, 30, 37, 38, 41, 71

WARM         (10 numbers)
  6, 8, 19, 20, 23, 26, 47, 50, 51, 55

NEUTRAL      (20 numbers)
  10, 13, 17, 31, 32, 42, 46, 48, 49, 53, 56, 57, 59, 67, 68, 69, 70, 72, 73, 75

COOL         (10 numbers)
  1, 14, 28, 29, 33, 34, 45, 63, 76, 78

COLD         (10 numbers)
  15, 24, 25, 35, 36, 39, 44, 52, 54, 60

VERY_COLD    (10 numbers)
  7, 11, 22, 40, 61, 62, 65, 66, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  25      17     12.50     +4.50   +36.00%         COLD     67     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  28      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
