KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467080 → #3467491

FULL DATE RANGE:
  2026-08-08 06:28:30 → 2026-08-09 07:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467392 → #3467491
Date range: 2026-08-09 00:40:30 → 2026-08-09 07:00:00

VERY_HOT     (10 numbers)
  2, 7, 8, 27, 37, 39, 46, 54, 60, 77

HOT          (10 numbers)
  3, 24, 28, 31, 35, 40, 44, 45, 55, 57

WARM         (10 numbers)
  9, 13, 20, 25, 32, 33, 49, 52, 71, 73

NEUTRAL      (20 numbers)
  4, 6, 10, 11, 15, 16, 18, 21, 22, 34, 38, 41, 43, 47, 56, 62, 63, 72, 75, 76

COOL         (10 numbers)
  1, 26, 36, 42, 50, 67, 69, 74, 79, 80

COLD         (10 numbers)
  5, 14, 19, 23, 29, 30, 64, 66, 68, 78

VERY_COLD    (10 numbers)
  12, 17, 48, 51, 53, 58, 59, 61, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  34      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  68      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
