KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473141 → #3473552

FULL DATE RANGE:
  2026-08-23 08:17:00 → 2026-08-24 08:48:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473453 → #3473552
Date range: 2026-08-24 02:29:00 → 2026-08-24 08:48:30

VERY_HOT     (10 numbers)
  7, 17, 21, 47, 48, 54, 56, 66, 68, 76

HOT          (10 numbers)
  3, 4, 10, 13, 20, 24, 28, 46, 55, 75

WARM         (10 numbers)
  14, 16, 18, 22, 26, 43, 44, 45, 70, 71

NEUTRAL      (20 numbers)
  1, 9, 11, 12, 19, 23, 25, 27, 35, 36, 40, 42, 51, 61, 64, 65, 74, 78, 79, 80

COOL         (10 numbers)
  2, 6, 30, 58, 59, 60, 69, 72, 73, 77

COLD         (10 numbers)
  8, 15, 31, 32, 38, 39, 41, 49, 57, 67

VERY_COLD    (10 numbers)
  5, 29, 33, 34, 37, 50, 52, 53, 62, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  77      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  27      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   8      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  67      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  29      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  57      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  17      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  63      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
