KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472521 → #3472932

FULL DATE RANGE:
  2026-08-21 19:01:00 → 2026-08-22 19:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472833 → #3472932
Date range: 2026-08-22 13:46:00 → 2026-08-22 19:32:30

VERY_HOT     (10 numbers)
  7, 10, 21, 41, 43, 44, 54, 64, 69, 80

HOT          (10 numbers)
  16, 29, 38, 42, 47, 53, 63, 66, 71, 78

WARM         (10 numbers)
  1, 2, 8, 15, 24, 46, 51, 61, 75, 76

NEUTRAL      (20 numbers)
  4, 5, 12, 20, 25, 26, 27, 28, 35, 36, 37, 39, 40, 55, 59, 62, 68, 70, 74, 77

COOL         (10 numbers)
  6, 13, 17, 30, 31, 32, 33, 34, 50, 72

COLD         (10 numbers)
  11, 18, 22, 45, 48, 57, 58, 67, 73, 79

VERY_COLD    (10 numbers)
  3, 9, 14, 19, 23, 49, 52, 56, 60, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  58      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
   7      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  45      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  32      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  51      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  73      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  10      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  52      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  64      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
