KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474309 → #3474720

FULL DATE RANGE:
  2026-08-26 06:04:00 → 2026-08-27 06:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474621 → #3474720
Date range: 2026-08-27 00:16:00 → 2026-08-27 06:35:30

VERY_HOT     (10 numbers)
  1, 3, 13, 15, 26, 28, 31, 32, 35, 56

HOT          (10 numbers)
  9, 12, 21, 30, 41, 53, 58, 61, 66, 67

WARM         (10 numbers)
  7, 14, 17, 19, 24, 38, 45, 69, 76, 77

NEUTRAL      (20 numbers)
  5, 8, 10, 11, 22, 29, 34, 37, 39, 40, 46, 48, 51, 59, 65, 68, 73, 74, 75, 80

COOL         (10 numbers)
  4, 23, 33, 50, 54, 55, 57, 64, 70, 79

COLD         (10 numbers)
  2, 25, 27, 36, 42, 47, 49, 52, 63, 71

VERY_COLD    (10 numbers)
  6, 16, 18, 20, 43, 44, 60, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
   5      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  75      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
