KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473708 → #3474119

FULL DATE RANGE:
  2026-08-24 17:54:30 → 2026-08-25 18:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474020 → #3474119
Date range: 2026-08-25 12:39:30 → 2026-08-25 18:26:00

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 27, 32, 35, 37, 46, 53

HOT          (10 numbers)
  15, 24, 31, 43, 44, 55, 59, 67, 68, 71

WARM         (10 numbers)
  13, 16, 17, 25, 26, 30, 41, 47, 62, 80

NEUTRAL      (20 numbers)
  1, 5, 7, 8, 12, 18, 19, 29, 33, 36, 38, 39, 40, 50, 52, 64, 65, 70, 76, 78

COOL         (10 numbers)
  9, 28, 54, 60, 61, 66, 69, 72, 73, 75

COLD         (10 numbers)
  6, 11, 20, 22, 45, 48, 49, 57, 74, 79

VERY_COLD    (10 numbers)
  4, 21, 23, 34, 42, 51, 56, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  27      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  57      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  60      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  61      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
