KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472858 → #3473269

FULL DATE RANGE:
  2026-08-22 15:13:30 → 2026-08-23 15:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473170 → #3473269
Date range: 2026-08-23 09:58:30 → 2026-08-23 15:45:00

VERY_HOT     (10 numbers)
  28, 35, 39, 47, 51, 52, 61, 62, 63, 78

HOT          (10 numbers)
  2, 4, 18, 27, 30, 34, 54, 59, 64, 73

WARM         (10 numbers)
  11, 12, 21, 22, 23, 25, 33, 41, 53, 68

NEUTRAL      (20 numbers)
  1, 5, 7, 8, 10, 15, 20, 26, 32, 42, 46, 48, 55, 66, 69, 70, 72, 75, 77, 79

COOL         (10 numbers)
  3, 16, 24, 29, 36, 43, 50, 57, 60, 76

COLD         (10 numbers)
  6, 13, 14, 17, 19, 45, 58, 65, 71, 74

VERY_COLD    (10 numbers)
  9, 31, 37, 38, 40, 44, 49, 56, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  50      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  31      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  37      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  74      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  18      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     30     BELOW
