KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472224 → #3472635

FULL DATE RANGE:
  2026-08-21 01:08:30 → 2026-08-22 01:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472536 → #3472635
Date range: 2026-08-21 19:53:30 → 2026-08-22 01:40:00

VERY_HOT     (10 numbers)
  1, 2, 12, 18, 19, 26, 37, 39, 64, 72

HOT          (10 numbers)
  7, 11, 23, 38, 42, 43, 56, 57, 70, 75

WARM         (10 numbers)
  3, 5, 9, 13, 14, 16, 17, 25, 33, 80

NEUTRAL      (20 numbers)
  4, 6, 8, 27, 28, 31, 46, 50, 51, 54, 55, 59, 60, 61, 62, 68, 71, 73, 76, 79

COOL         (10 numbers)
  15, 20, 22, 36, 40, 45, 48, 65, 66, 74

COLD         (10 numbers)
  24, 30, 32, 41, 47, 49, 52, 53, 58, 78

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 35, 44, 63, 67, 69, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  39      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  11      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  30      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   2      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  63      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  72      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  10      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  43      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  56      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  67      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  25      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  46       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  41       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  61       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  65       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  69       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  32       6     12.50     -6.50   -52.00%         COLD     63     BELOW
  78       5     12.50     -7.50   -60.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  78       5     12.50     -7.50   -60.00%         COLD
  32       6     12.50     -6.50   -52.00%         COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  41       8     12.50     -4.50   -36.00%         COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%      NEUTRAL
  65       8     12.50     -4.50   -36.00%         COOL
  69       8     12.50     -4.50   -36.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%      NEUTRAL
  15       9     12.50     -3.50   -28.00%         COOL
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  35       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%      NEUTRAL
  47       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         WARM
  25      10     12.50     -2.50   -20.00%         WARM
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%         COOL
  79      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%         COLD
  49      11     12.50     -1.50   -12.00%         COLD
  52      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%         COLD
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%    VERY_COLD
  73      11     12.50     -1.50   -12.00%      NEUTRAL
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%    VERY_COLD
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%          HOT
  43      12     12.50     -0.50    -4.00%          HOT
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%          HOT
  57      12     12.50     -0.50    -4.00%          HOT
  71      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  64      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  19      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  26      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  39      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  18      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  72      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   2      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  42      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  70      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  75      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  13      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
