KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471668 → #3472191

FULL DATE RANGE:
  2026-08-19 16:09:30 → 2026-08-20 23:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472092 → #3472191
Date range: 2026-08-20 17:26:30 → 2026-08-20 23:13:00

VERY_HOT     (10 numbers)
  11, 14, 18, 28, 29, 32, 39, 56, 73, 79

HOT          (10 numbers)
  9, 10, 12, 38, 57, 58, 60, 62, 63, 75

WARM         (10 numbers)
  6, 22, 24, 25, 30, 36, 40, 59, 66, 69

NEUTRAL      (20 numbers)
  1, 2, 3, 13, 15, 23, 27, 31, 43, 44, 51, 52, 53, 54, 61, 65, 71, 72, 76, 78

COOL         (10 numbers)
  4, 16, 17, 21, 34, 37, 47, 64, 77, 80

COLD         (10 numbers)
  5, 8, 19, 20, 45, 46, 48, 55, 67, 70

VERY_COLD    (10 numbers)
  7, 26, 33, 35, 41, 42, 49, 50, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  21      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  73      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  56      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   6      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     62     BELOW
   8       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  26       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  47       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  65       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  77       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  19       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  33       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  37       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  70       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  74       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  34       6     12.50     -6.50   -52.00%         COOL     59     BELOW
  48       6     12.50     -6.50   -52.00%         COLD     65     BELOW
  45       5     12.50     -7.50   -60.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  45       5     12.50     -7.50   -60.00%         COLD
  34       6     12.50     -6.50   -52.00%         COOL
  48       6     12.50     -6.50   -52.00%         COLD
  19       8     12.50     -4.50   -36.00%         COLD
  33       8     12.50     -4.50   -36.00%    VERY_COLD
  37       8     12.50     -4.50   -36.00%         COOL
  70       8     12.50     -4.50   -36.00%         COLD
  74       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COLD
   8       9     12.50     -3.50   -28.00%         COLD
  26       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  65       9     12.50     -3.50   -28.00%      NEUTRAL
  77       9     12.50     -3.50   -28.00%         COOL
   7      10     12.50     -2.50   -20.00%    VERY_COLD
  16      10     12.50     -2.50   -20.00%         COOL
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  41      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%         COLD
  67      10     12.50     -2.50   -20.00%         COLD
  20      11     12.50     -1.50   -12.00%         COLD
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%    VERY_COLD
  72      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%         WARM
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  22      12     12.50     -0.50    -4.00%         WARM
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  53      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%         COLD
  59      12     12.50     -0.50    -4.00%         WARM
  64      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  39      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  29      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  73      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  79      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  11      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  18      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  56      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  58      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  62      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  63      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  10      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  60      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
   6      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  24      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  25      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  30      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  59      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     27     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  54      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  71      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  76      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  52      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  61      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  13      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  44      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   2      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  53      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  65      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
   1      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
   3      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  31      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  37      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  64      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  77      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  80      23     25.00     -2.00    -8.00%         COOL     54     BELOW
   4      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  16      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  17      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  21      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  34      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  47      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  55      22     25.00     -3.00   -12.00%         COLD     61     BELOW
   5      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  20      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  45      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  48      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  67      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  70      21     25.00     -4.00   -16.00%         COLD     67     BELOW
   8      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  19      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  46      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  50      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  33      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  35      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  26      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  41      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
   7      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  49      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  74      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  42      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  68      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42      15     25.00    -10.00   -40.00%    VERY_COLD
  68      15     25.00    -10.00   -40.00%    VERY_COLD
   7      17     25.00     -8.00   -32.00%    VERY_COLD
  49      17     25.00     -8.00   -32.00%    VERY_COLD
  74      17     25.00     -8.00   -32.00%    VERY_COLD
  26      18     25.00     -7.00   -28.00%    VERY_COLD
  41      18     25.00     -7.00   -28.00%    VERY_COLD
  33      19     25.00     -6.00   -24.00%    VERY_COLD
  35      19     25.00     -6.00   -24.00%    VERY_COLD
   8      20     25.00     -5.00   -20.00%         COLD
  19      20     25.00     -5.00   -20.00%         COLD
  46      20     25.00     -5.00   -20.00%         COLD
  50      20     25.00     -5.00   -20.00%    VERY_COLD
   5      21     25.00     -4.00   -16.00%         COLD
  20      21     25.00     -4.00   -16.00%         COLD
  45      21     25.00     -4.00   -16.00%         COLD
  48      21     25.00     -4.00   -16.00%         COLD
  67      21     25.00     -4.00   -16.00%         COLD
  70      21     25.00     -4.00   -16.00%         COLD
   4      22     25.00     -3.00   -12.00%         COOL
  16      22     25.00     -3.00   -12.00%         COOL
  17      22     25.00     -3.00   -12.00%         COOL
  21      22     25.00     -3.00   -12.00%         COOL
  34      22     25.00     -3.00   -12.00%         COOL
  47      22     25.00     -3.00   -12.00%         COOL
  55      22     25.00     -3.00   -12.00%         COLD
   1      23     25.00     -2.00    -8.00%      NEUTRAL
   3      23     25.00     -2.00    -8.00%      NEUTRAL
  31      23     25.00     -2.00    -8.00%      NEUTRAL
  37      23     25.00     -2.00    -8.00%         COOL
  64      23     25.00     -2.00    -8.00%         COOL
  77      23     25.00     -2.00    -8.00%         COOL
  80      23     25.00     -2.00    -8.00%         COOL
   2      24     25.00     -1.00    -4.00%      NEUTRAL
  23      24     25.00     -1.00    -4.00%      NEUTRAL
  53      24     25.00     -1.00    -4.00%      NEUTRAL
  65      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      63     50.00    +13.00   +26.00%         WARM     27     ABOVE
  28      62     50.00    +12.00   +24.00%     VERY_HOT      1     ABOVE
  56      62     50.00    +12.00   +24.00%     VERY_HOT     10     ABOVE
  24      61     50.00    +11.00   +22.00%         WARM     22     ABOVE
  61      61     50.00    +11.00   +22.00%      NEUTRAL     38     ABOVE
  64      60     50.00    +10.00   +20.00%         COOL     52     ABOVE
  11      59     50.00     +9.00   +18.00%     VERY_HOT      8     ABOVE
  57      58     50.00     +8.00   +16.00%          HOT     11     ABOVE
  79      58     50.00     +8.00   +16.00%     VERY_HOT      7     ABOVE
   9      57     50.00     +7.00   +14.00%          HOT     15     ABOVE
  29      57     50.00     +7.00   +14.00%     VERY_HOT      4     ABOVE
  39      57     50.00     +7.00   +14.00%     VERY_HOT      2     ABOVE
  62      57     50.00     +7.00   +14.00%          HOT     13     ABOVE
  65      57     50.00     +7.00   +14.00%      NEUTRAL     47     ABOVE
  30      56     50.00     +6.00   +12.00%         WARM     24     ABOVE
  36      56     50.00     +6.00   +12.00%         WARM     29     ABOVE
  73      56     50.00     +6.00   +12.00%     VERY_HOT      5     ABOVE
  75      56     50.00     +6.00   +12.00%          HOT     20     ABOVE
  18      55     50.00     +5.00   +10.00%     VERY_HOT      9     ABOVE
  20      55     50.00     +5.00   +10.00%         COLD     63     ABOVE
  32      55     50.00     +5.00   +10.00%     VERY_HOT      6     ABOVE
  38      55     50.00     +5.00   +10.00%          HOT     18     ABOVE
  63      55     50.00     +5.00   +10.00%          HOT     14     ABOVE
  71      55     50.00     +5.00   +10.00%      NEUTRAL     32     ABOVE
  76      55     50.00     +5.00   +10.00%      NEUTRAL     33     ABOVE
  12      54     50.00     +4.00    +8.00%          HOT     17     ABOVE
  23      54     50.00     +4.00    +8.00%      NEUTRAL     45     ABOVE
  25      54     50.00     +4.00    +8.00%         WARM     23     ABOVE
  60      54     50.00     +4.00    +8.00%          HOT     19     ABOVE
  78      54     50.00     +4.00    +8.00%      NEUTRAL     40     ABOVE
   4      53     50.00     +3.00    +6.00%         COOL     55     ABOVE
  10      53     50.00     +3.00    +6.00%          HOT     16     ABOVE
  13      53     50.00     +3.00    +6.00%      NEUTRAL     41     ABOVE
   6      52     50.00     +2.00    +4.00%         WARM     21     ABOVE
  14      52     50.00     +2.00    +4.00%     VERY_HOT      3     ABOVE
  53      52     50.00     +2.00    +4.00%      NEUTRAL     46     ABOVE
  59      52     50.00     +2.00    +4.00%         WARM     25     ABOVE
   1      51     50.00     +1.00    +2.00%      NEUTRAL     48     ABOVE
  22      51     50.00     +1.00    +2.00%         WARM     28     ABOVE
  44      51     50.00     +1.00    +2.00%      NEUTRAL     43     ABOVE
  54      51     50.00     +1.00    +2.00%      NEUTRAL     31     ABOVE
  66      51     50.00     +1.00    +2.00%         WARM     26     ABOVE
  17      50     50.00     +0.00    +0.00%         COOL     57  EXPECTED
  80      50     50.00     +0.00    +0.00%         COOL     54  EXPECTED
  40      49     50.00     -1.00    -2.00%         WARM     30     BELOW
  67      49     50.00     -1.00    -2.00%         COLD     66     BELOW
  15      48     50.00     -2.00    -4.00%      NEUTRAL     42     BELOW
  72      48     50.00     -2.00    -4.00%      NEUTRAL     39     BELOW
  27      47     50.00     -3.00    -6.00%      NEUTRAL     34     BELOW
  51      47     50.00     -3.00    -6.00%      NEUTRAL     36     BELOW
   2      46     50.00     -4.00    -8.00%      NEUTRAL     44     BELOW
  43      46     50.00     -4.00    -8.00%      NEUTRAL     35     BELOW
  45      46     50.00     -4.00    -8.00%         COLD     64     BELOW
  58      46     50.00     -4.00    -8.00%          HOT     12     BELOW
   3      45     50.00     -5.00   -10.00%      NEUTRAL     49     BELOW
  33      45     50.00     -5.00   -10.00%    VERY_COLD     72     BELOW
  35      45     50.00     -5.00   -10.00%    VERY_COLD     73     BELOW
  41      45     50.00     -5.00   -10.00%    VERY_COLD     75     BELOW
  48      45     50.00     -5.00   -10.00%         COLD     65     BELOW
  77      45     50.00     -5.00   -10.00%         COOL     53     BELOW
   5      44     50.00     -6.00   -12.00%         COLD     62     BELOW
   8      44     50.00     -6.00   -12.00%         COLD     68     BELOW
  21      44     50.00     -6.00   -12.00%         COOL     58     BELOW
  50      44     50.00     -6.00   -12.00%    VERY_COLD     71     BELOW
  34      43     50.00     -7.00   -14.00%         COOL     59     BELOW
  47      43     50.00     -7.00   -14.00%         COOL     60     BELOW
  52      43     50.00     -7.00   -14.00%      NEUTRAL     37     BELOW
  70      43     50.00     -7.00   -14.00%         COLD     67     BELOW
  16      42     50.00     -8.00   -16.00%         COOL     56     BELOW
  26      42     50.00     -8.00   -16.00%    VERY_COLD     74     BELOW
  31      42     50.00     -8.00   -16.00%      NEUTRAL     50     BELOW
  46      42     50.00     -8.00   -16.00%         COLD     70     BELOW
  49      42     50.00     -8.00   -16.00%    VERY_COLD     77     BELOW
   7      41     50.00     -9.00   -18.00%    VERY_COLD     76     BELOW
  37      40     50.00    -10.00   -20.00%         COOL     51     BELOW
  42      40     50.00    -10.00   -20.00%    VERY_COLD     79     BELOW
