KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473086 → #3473497

FULL DATE RANGE:
  2026-08-23 05:04:30 → 2026-08-24 05:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473398 → #3473497
Date range: 2026-08-23 23:16:30 → 2026-08-24 05:36:00

VERY_HOT     (10 numbers)
  7, 13, 17, 20, 23, 28, 48, 56, 61, 72

HOT          (10 numbers)
  16, 21, 31, 36, 41, 43, 47, 54, 55, 73

WARM         (10 numbers)
  1, 3, 18, 22, 24, 27, 45, 64, 68, 75

NEUTRAL      (20 numbers)
  4, 14, 15, 19, 25, 26, 34, 37, 42, 44, 46, 50, 51, 57, 59, 60, 62, 76, 77, 80

COOL         (10 numbers)
  9, 10, 11, 30, 32, 33, 71, 74, 78, 79

COLD         (10 numbers)
  2, 6, 35, 38, 40, 58, 63, 66, 69, 70

VERY_COLD    (10 numbers)
  5, 8, 12, 29, 39, 49, 52, 53, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  56      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  71      17     12.50     +4.50   +36.00%         COOL     58     ABOVE
  76      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  30      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  69      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     24     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     55     BELOW
