KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474801 → #3475212

FULL DATE RANGE:
  2026-08-27 11:19:00 → 2026-08-28 11:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475113 → #3475212
Date range: 2026-08-28 06:04:00 → 2026-08-28 11:50:30

VERY_HOT     (10 numbers)
  6, 21, 25, 28, 33, 42, 46, 49, 53, 54

HOT          (10 numbers)
  3, 8, 12, 50, 51, 63, 64, 71, 73, 74

WARM         (10 numbers)
  1, 2, 10, 15, 23, 44, 45, 52, 75, 77

NEUTRAL      (20 numbers)
  4, 13, 16, 18, 20, 26, 27, 29, 32, 35, 38, 40, 43, 48, 55, 56, 58, 60, 69, 78

COOL         (10 numbers)
  9, 14, 30, 41, 47, 57, 61, 67, 68, 70

COLD         (10 numbers)
  7, 17, 24, 31, 34, 59, 62, 65, 66, 72

VERY_COLD    (10 numbers)
  5, 11, 19, 22, 36, 37, 39, 76, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  59      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  22      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  61      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  72      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   3      12     12.50     -0.50    -4.00%          HOT     13     BELOW
   9      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  68      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   5      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  12      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  37      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
   2      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  67      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     54     BELOW
   8       9     12.50     -3.50   -28.00%          HOT     20     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  39       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  76       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  17       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  27       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  34       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  29       6     12.50     -6.50   -52.00%      NEUTRAL     32     BELOW
  30       6     12.50     -6.50   -52.00%         COOL     57     BELOW
  36       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  29       6     12.50     -6.50   -52.00%      NEUTRAL
  30       6     12.50     -6.50   -52.00%         COOL
  36       6     12.50     -6.50   -52.00%    VERY_COLD
  80       7     12.50     -5.50   -44.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         COLD
  27       8     12.50     -4.50   -36.00%      NEUTRAL
  34       8     12.50     -4.50   -36.00%         COLD
   8       9     12.50     -3.50   -28.00%          HOT
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  39       9     12.50     -3.50   -28.00%    VERY_COLD
  76       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%         WARM
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  14      10     12.50     -2.50   -20.00%         COOL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%         COOL
  70      10     12.50     -2.50   -20.00%         COOL
   4      11     12.50     -1.50   -12.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%    VERY_COLD
  12      11     12.50     -1.50   -12.00%          HOT
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%    VERY_COLD
  47      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%         COOL
  62      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%          HOT
   9      12     12.50     -0.50    -4.00%         COOL
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  43      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  28      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  46      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  49      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  25      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  33      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  42      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     13     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  50      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  63      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  71      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  73      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  74      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   8      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  52      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
   2      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  10      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  15      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  35      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  58      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  13      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  26      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  56      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  78      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  27      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  41      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  61      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  68      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  70      24     25.00     -1.00    -4.00%         COOL     54     BELOW
   9      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  47      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  57      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  67      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  72      23     25.00     -2.00    -8.00%         COLD     61     BELOW
  31      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  34      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  59      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  66      22     25.00     -3.00   -12.00%         COLD     65     BELOW
   7      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  17      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  24      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  62      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  79      21     25.00     -4.00   -16.00%    VERY_COLD     71     BELOW
  22      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  37      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  11      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  19      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
   5      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  76      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  80      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  39      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
  36      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

33 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36      14     25.00    -11.00   -44.00%    VERY_COLD
  39      16     25.00     -9.00   -36.00%    VERY_COLD
  76      17     25.00     -8.00   -32.00%    VERY_COLD
  80      17     25.00     -8.00   -32.00%    VERY_COLD
   5      18     25.00     -7.00   -28.00%    VERY_COLD
  11      19     25.00     -6.00   -24.00%    VERY_COLD
  19      19     25.00     -6.00   -24.00%    VERY_COLD
  22      20     25.00     -5.00   -20.00%    VERY_COLD
  37      20     25.00     -5.00   -20.00%    VERY_COLD
   7      21     25.00     -4.00   -16.00%         COLD
  17      21     25.00     -4.00   -16.00%         COLD
  24      21     25.00     -4.00   -16.00%         COLD
  62      21     25.00     -4.00   -16.00%         COLD
  65      21     25.00     -4.00   -16.00%         COLD
  79      21     25.00     -4.00   -16.00%    VERY_COLD
  31      22     25.00     -3.00   -12.00%         COLD
  34      22     25.00     -3.00   -12.00%         COLD
  59      22     25.00     -3.00   -12.00%         COLD
  66      22     25.00     -3.00   -12.00%         COLD
   9      23     25.00     -2.00    -8.00%         COOL
  14      23     25.00     -2.00    -8.00%         COOL
  30      23     25.00     -2.00    -8.00%         COOL
  47      23     25.00     -2.00    -8.00%         COOL
  57      23     25.00     -2.00    -8.00%         COOL
  67      23     25.00     -2.00    -8.00%         COOL
  72      23     25.00     -2.00    -8.00%         COLD
   4      24     25.00     -1.00    -4.00%      NEUTRAL
  20      24     25.00     -1.00    -4.00%      NEUTRAL
  27      24     25.00     -1.00    -4.00%      NEUTRAL
  41      24     25.00     -1.00    -4.00%         COOL
  61      24     25.00     -1.00    -4.00%         COOL
  68      24     25.00     -1.00    -4.00%         COOL
  70      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  74      63     50.00    +13.00   +26.00%          HOT     19     ABOVE
   9      62     50.00    +12.00   +24.00%         COOL     55     ABOVE
   6      59     50.00     +9.00   +18.00%     VERY_HOT      8     ABOVE
  21      59     50.00     +9.00   +18.00%     VERY_HOT      5     ABOVE
  46      59     50.00     +9.00   +18.00%     VERY_HOT      3     ABOVE
  77      59     50.00     +9.00   +18.00%         WARM     26     ABOVE
  20      58     50.00     +8.00   +16.00%      NEUTRAL     49     ABOVE
   2      57     50.00     +7.00   +14.00%         WARM     28     ABOVE
  43      57     50.00     +7.00   +14.00%      NEUTRAL     35     ABOVE
  54      57     50.00     +7.00   +14.00%     VERY_HOT      1     ABOVE
  73      57     50.00     +7.00   +14.00%          HOT     18     ABOVE
  23      56     50.00     +6.00   +12.00%         WARM     21     ABOVE
  33      56     50.00     +6.00   +12.00%     VERY_HOT      9     ABOVE
  51      55     50.00     +5.00   +10.00%          HOT     11     ABOVE
  58      55     50.00     +5.00   +10.00%      NEUTRAL     37     ABOVE
  69      55     50.00     +5.00   +10.00%      NEUTRAL     46     ABOVE
  42      54     50.00     +4.00    +8.00%     VERY_HOT     10     ABOVE
  55      54     50.00     +4.00    +8.00%      NEUTRAL     44     ABOVE
  56      54     50.00     +4.00    +8.00%      NEUTRAL     45     ABOVE
  64      54     50.00     +4.00    +8.00%          HOT     12     ABOVE
  72      54     50.00     +4.00    +8.00%         COLD     61     ABOVE
  75      54     50.00     +4.00    +8.00%         WARM     25     ABOVE
   5      53     50.00     +3.00    +6.00%    VERY_COLD     76     ABOVE
  18      53     50.00     +3.00    +6.00%      NEUTRAL     40     ABOVE
  37      53     50.00     +3.00    +6.00%    VERY_COLD     73     ABOVE
  57      53     50.00     +3.00    +6.00%         COOL     59     ABOVE
  63      53     50.00     +3.00    +6.00%          HOT     16     ABOVE
  67      53     50.00     +3.00    +6.00%         COOL     60     ABOVE
   8      52     50.00     +2.00    +4.00%          HOT     20     ABOVE
  12      52     50.00     +2.00    +4.00%          HOT     14     ABOVE
  27      52     50.00     +2.00    +4.00%      NEUTRAL     50     ABOVE
  28      52     50.00     +2.00    +4.00%     VERY_HOT      2     ABOVE
  32      52     50.00     +2.00    +4.00%      NEUTRAL     42     ABOVE
  38      52     50.00     +2.00    +4.00%      NEUTRAL     34     ABOVE
  45      52     50.00     +2.00    +4.00%         WARM     23     ABOVE
  49      52     50.00     +2.00    +4.00%     VERY_HOT      4     ABOVE
  53      52     50.00     +2.00    +4.00%     VERY_HOT      7     ABOVE
  59      52     50.00     +2.00    +4.00%         COLD     64     ABOVE
  10      51     50.00     +1.00    +2.00%         WARM     29     ABOVE
  13      51     50.00     +1.00    +2.00%      NEUTRAL     39     ABOVE
  29      51     50.00     +1.00    +2.00%      NEUTRAL     32     ABOVE
  71      51     50.00     +1.00    +2.00%          HOT     17     ABOVE
   3      50     50.00     +0.00    +0.00%          HOT     13  EXPECTED
  16      50     50.00     +0.00    +0.00%      NEUTRAL     31  EXPECTED
  25      50     50.00     +0.00    +0.00%     VERY_HOT      6  EXPECTED
  30      50     50.00     +0.00    +0.00%         COOL     57  EXPECTED
  31      50     50.00     +0.00    +0.00%         COLD     62  EXPECTED
  47      50     50.00     +0.00    +0.00%         COOL     58  EXPECTED
  50      50     50.00     +0.00    +0.00%          HOT     15  EXPECTED
  68      50     50.00     +0.00    +0.00%         COOL     53  EXPECTED
  41      49     50.00     -1.00    -2.00%         COOL     51     BELOW
  48      49     50.00     -1.00    -2.00%      NEUTRAL     36     BELOW
  19      48     50.00     -2.00    -4.00%    VERY_COLD     75     BELOW
  44      48     50.00     -2.00    -4.00%         WARM     22     BELOW
  70      48     50.00     -2.00    -4.00%         COOL     54     BELOW
   1      47     50.00     -3.00    -6.00%         WARM     27     BELOW
