KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467187 → #3467598

FULL DATE RANGE:
  2026-08-08 12:43:00 → 2026-08-09 13:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467499 → #3467598
Date range: 2026-08-09 07:28:00 → 2026-08-09 13:14:30

VERY_HOT     (10 numbers)
  17, 18, 27, 29, 31, 44, 49, 53, 58, 76

HOT          (10 numbers)
  11, 22, 33, 41, 45, 47, 51, 55, 60, 65

WARM         (10 numbers)
  1, 12, 14, 21, 25, 28, 32, 59, 74, 77

NEUTRAL      (20 numbers)
  3, 5, 6, 8, 9, 10, 16, 26, 34, 36, 38, 43, 48, 54, 57, 62, 72, 75, 78, 80

COOL         (10 numbers)
  4, 19, 23, 30, 39, 40, 50, 52, 64, 73

COLD         (10 numbers)
  2, 15, 37, 42, 56, 61, 63, 67, 68, 70

VERY_COLD    (10 numbers)
  7, 13, 20, 24, 35, 46, 66, 69, 71, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  53      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  58      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  17      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  67      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   4      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  33      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  46      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  25      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  56      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  28      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  32      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  71      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
   9       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  23       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  30       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  63       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  68       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   6       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  15       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  78       7     12.50     -5.50   -44.00%      NEUTRAL     42     BELOW
  35       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  66       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  69       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
