KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474307 → #3474718

FULL DATE RANGE:
  2026-08-26 05:57:00 → 2026-08-27 06:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474619 → #3474718
Date range: 2026-08-27 00:09:00 → 2026-08-27 06:28:30

VERY_HOT     (10 numbers)
  1, 3, 13, 15, 21, 26, 28, 31, 32, 61

HOT          (10 numbers)
  12, 17, 30, 35, 41, 53, 56, 66, 67, 69

WARM         (10 numbers)
  9, 14, 19, 24, 34, 38, 39, 45, 58, 77

NEUTRAL      (20 numbers)
  5, 7, 8, 10, 11, 22, 29, 33, 37, 40, 46, 54, 59, 65, 68, 73, 74, 75, 76, 80

COOL         (10 numbers)
  23, 27, 48, 50, 51, 55, 63, 64, 70, 79

COLD         (10 numbers)
  4, 16, 25, 36, 42, 47, 49, 57, 60, 71

VERY_COLD    (10 numbers)
  2, 6, 18, 20, 43, 44, 52, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  66      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   5      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
   9      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
