KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472710 → #3473121

FULL DATE RANGE:
  2026-08-22 06:35:30 → 2026-08-23 07:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473022 → #3473121
Date range: 2026-08-23 00:47:30 → 2026-08-23 07:07:00

VERY_HOT     (10 numbers)
  24, 32, 37, 43, 44, 50, 54, 58, 60, 72

HOT          (10 numbers)
  1, 6, 15, 26, 30, 38, 39, 51, 64, 65

WARM         (10 numbers)
  18, 20, 22, 27, 40, 41, 49, 66, 73, 80

NEUTRAL      (20 numbers)
  2, 3, 5, 7, 13, 17, 28, 29, 35, 36, 42, 46, 63, 67, 68, 70, 71, 76, 77, 79

COOL         (10 numbers)
  4, 9, 10, 11, 14, 16, 25, 52, 53, 57

COLD         (10 numbers)
  21, 23, 31, 33, 45, 47, 59, 61, 62, 74

VERY_COLD    (10 numbers)
  8, 12, 19, 34, 48, 55, 56, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  40      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  14      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
