KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471658 → #3472181

FULL DATE RANGE:
  2026-08-19 15:34:30 → 2026-08-20 22:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472082 → #3472181
Date range: 2026-08-20 16:51:30 → 2026-08-20 22:38:00

VERY_HOT     (10 numbers)
  14, 25, 28, 29, 30, 32, 39, 56, 63, 79

HOT          (10 numbers)
  15, 18, 24, 40, 51, 57, 58, 61, 62, 73

WARM         (10 numbers)
  11, 12, 13, 22, 27, 36, 66, 69, 71, 78

NEUTRAL      (20 numbers)
  1, 2, 5, 6, 9, 10, 16, 20, 21, 23, 37, 38, 54, 59, 60, 65, 67, 72, 75, 76

COOL         (10 numbers)
  17, 19, 31, 34, 43, 45, 47, 52, 53, 64

COLD         (10 numbers)
  3, 4, 8, 26, 33, 44, 46, 55, 70, 77

VERY_COLD    (10 numbers)
  7, 35, 41, 42, 48, 49, 50, 68, 74, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  58      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  78      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  43      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
