KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471702 → #3472225

FULL DATE RANGE:
  2026-08-19 18:08:30 → 2026-08-21 01:12:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472126 → #3472225
Date range: 2026-08-20 19:25:30 → 2026-08-21 01:12:00

VERY_HOT     (10 numbers)
  12, 14, 24, 28, 29, 32, 36, 39, 58, 61

HOT          (10 numbers)
  5, 22, 23, 30, 43, 47, 52, 57, 73, 79

WARM         (10 numbers)
  10, 20, 31, 38, 44, 60, 63, 66, 71, 76

NEUTRAL      (20 numbers)
  1, 2, 4, 6, 9, 11, 15, 17, 21, 25, 27, 34, 35, 40, 41, 50, 62, 69, 75, 78

COOL         (10 numbers)
  3, 13, 33, 46, 54, 56, 64, 70, 72, 77

COLD         (10 numbers)
  7, 8, 18, 19, 42, 53, 59, 67, 74, 80

VERY_COLD    (10 numbers)
  16, 26, 37, 45, 48, 49, 51, 55, 65, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  36      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  52      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
