KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472878 → #3473289

FULL DATE RANGE:
  2026-08-22 16:23:30 → 2026-08-23 16:55:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473190 → #3473289
Date range: 2026-08-23 11:08:30 → 2026-08-23 16:55:00

VERY_HOT     (10 numbers)
  12, 27, 28, 34, 35, 39, 52, 61, 72, 78

HOT          (10 numbers)
  2, 10, 30, 41, 47, 54, 59, 62, 63, 77

WARM         (10 numbers)
  4, 8, 13, 23, 46, 51, 64, 68, 70, 73

NEUTRAL      (20 numbers)
  6, 11, 15, 18, 20, 21, 22, 25, 26, 31, 32, 33, 36, 42, 48, 53, 55, 60, 65, 79

COOL         (10 numbers)
  1, 5, 7, 16, 17, 29, 37, 66, 71, 74

COLD         (10 numbers)
  3, 14, 24, 40, 43, 50, 57, 69, 75, 76

VERY_COLD    (10 numbers)
  9, 19, 38, 44, 45, 49, 56, 58, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  74      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   5      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  21      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  34      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  37      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  45      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  61      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  75      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     30     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  56      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  69      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  32       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
   3       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  24       8     12.50     -4.50   -36.00%         COLD     65     BELOW
   7       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  38       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  49       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  16       6     12.50     -6.50   -52.00%         COOL     54     BELOW
  58       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  58       5     12.50     -7.50   -60.00%    VERY_COLD
  16       6     12.50     -6.50   -52.00%         COOL
   7       7     12.50     -5.50   -44.00%         COOL
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  38       7     12.50     -5.50   -44.00%    VERY_COLD
  44       7     12.50     -5.50   -44.00%    VERY_COLD
  49       7     12.50     -5.50   -44.00%    VERY_COLD
   3       8     12.50     -4.50   -36.00%         COLD
  24       8     12.50     -4.50   -36.00%         COLD
   6       9     12.50     -3.50   -28.00%      NEUTRAL
  14       9     12.50     -3.50   -28.00%         COLD
  18       9     12.50     -3.50   -28.00%      NEUTRAL
  32       9     12.50     -3.50   -28.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%         COOL
  42      10     12.50     -2.50   -20.00%      NEUTRAL
  65      10     12.50     -2.50   -20.00%      NEUTRAL
  69      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%      NEUTRAL
   1      11     12.50     -1.50   -12.00%         COOL
   8      11     12.50     -1.50   -12.00%         WARM
   9      11     12.50     -1.50   -12.00%    VERY_COLD
  26      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%         COLD
  56      11     12.50     -1.50   -12.00%    VERY_COLD
  71      11     12.50     -1.50   -12.00%         COOL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%     VERY_HOT
  37      12     12.50     -0.50    -4.00%         COOL
  43      12     12.50     -0.50    -4.00%         COLD
  45      12     12.50     -0.50    -4.00%    VERY_COLD
  51      12     12.50     -0.50    -4.00%         WARM
  53      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%         COLD
  61      12     12.50     -0.50    -4.00%     VERY_HOT
  67      12     12.50     -0.50    -4.00%    VERY_COLD
  73      12     12.50     -0.50    -4.00%         WARM
  75      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  78      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      3     ABOVE
  34      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  35      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  39      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  52      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  12      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  61      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  72      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  10      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  30      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  64      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   8      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  11      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  18      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  25      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  20      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  21      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  36      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  53      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
   6      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  79      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
   1      23     25.00     -2.00    -8.00%         COOL     51     BELOW
   5      23     25.00     -2.00    -8.00%         COOL     52     BELOW
   7      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  16      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  17      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  29      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  37      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  66      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  71      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  74      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  76      23     25.00     -2.00    -8.00%         COLD     61     BELOW
