KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474304 → #3474715

FULL DATE RANGE:
  2026-08-26 05:46:30 → 2026-08-27 06:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474616 → #3474715
Date range: 2026-08-26 23:58:30 → 2026-08-27 06:18:00

VERY_HOT     (10 numbers)
  1, 12, 13, 21, 26, 28, 30, 31, 32, 35

HOT          (10 numbers)
  3, 15, 19, 41, 53, 56, 61, 66, 67, 69

WARM         (10 numbers)
  9, 17, 24, 34, 38, 39, 45, 46, 58, 77

NEUTRAL      (20 numbers)
  5, 7, 8, 10, 11, 14, 22, 37, 40, 48, 51, 54, 59, 65, 68, 73, 74, 75, 76, 80

COOL         (10 numbers)
  4, 29, 33, 36, 42, 50, 52, 55, 64, 79

COLD         (10 numbers)
  16, 23, 27, 44, 47, 49, 57, 63, 70, 71

VERY_COLD    (10 numbers)
  2, 6, 18, 20, 25, 43, 60, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  66      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  15      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  78      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  19      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  23       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  80       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  17       8     12.50     -4.50   -36.00%         WARM     21     BELOW
  42       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  44       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  50       8     12.50     -4.50   -36.00%         COOL     58     BELOW
   2       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  60       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  18       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  43       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  43       5     12.50     -7.50   -60.00%    VERY_COLD
  18       6     12.50     -6.50   -52.00%    VERY_COLD
   2       7     12.50     -5.50   -44.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         WARM
  42       8     12.50     -4.50   -36.00%         COOL
  44       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%         COLD
  50       8     12.50     -4.50   -36.00%         COOL
   6       9     12.50     -3.50   -28.00%    VERY_COLD
  20       9     12.50     -3.50   -28.00%    VERY_COLD
  23       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%         COLD
  80       9     12.50     -3.50   -28.00%      NEUTRAL
  19      10     12.50     -2.50   -20.00%          HOT
  36      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  64      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%         COOL
  14      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%         COOL
  55      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%         COLD
  71      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%         COOL
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         COLD
  27      12     12.50     -0.50    -4.00%         COLD
  38      12     12.50     -0.50    -4.00%         WARM
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         WARM
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%         COLD
  65      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%    VERY_COLD
  76      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  26      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  13      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  32      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  12      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  28      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  30      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  35      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  61      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
   3      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  15      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  19      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  66      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  17      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  24      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  34      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  45      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  46      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  58      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  39      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  11      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  14      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   7      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  74      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  80      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   5      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
   8      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  37      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  59      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  48      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  51      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  64      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  79      23     25.00     -2.00    -8.00%         COOL     52     BELOW
   4      22     25.00     -3.00   -12.00%         COOL     53     BELOW
  29      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     55     BELOW
