KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473443 → #3473854

FULL DATE RANGE:
  2026-08-24 01:54:00 → 2026-08-25 02:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473755 → #3473854
Date range: 2026-08-24 20:39:00 → 2026-08-25 02:25:30

VERY_HOT     (10 numbers)
  9, 14, 15, 19, 26, 31, 55, 61, 63, 66

HOT          (10 numbers)
  10, 16, 22, 45, 48, 59, 62, 70, 73, 76

WARM         (10 numbers)
  24, 27, 33, 37, 43, 47, 52, 54, 68, 69

NEUTRAL      (20 numbers)
  1, 2, 3, 5, 7, 12, 13, 17, 18, 23, 25, 35, 36, 38, 42, 50, 57, 65, 67, 72

COOL         (10 numbers)
  20, 29, 40, 41, 56, 64, 74, 75, 77, 79

COLD         (10 numbers)
  4, 6, 8, 28, 34, 44, 46, 49, 53, 71

VERY_COLD    (10 numbers)
  11, 21, 30, 32, 39, 51, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  19      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  48      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
