KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473628 → #3474039

FULL DATE RANGE:
  2026-08-24 13:14:30 → 2026-08-25 13:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473940 → #3474039
Date range: 2026-08-25 07:59:30 → 2026-08-25 13:46:00

VERY_HOT     (10 numbers)
  2, 10, 14, 23, 27, 30, 31, 35, 48, 71

HOT          (10 numbers)
  3, 13, 20, 32, 52, 53, 56, 68, 69, 75

WARM         (10 numbers)
  8, 11, 16, 17, 50, 66, 67, 72, 77, 79

NEUTRAL      (20 numbers)
  1, 5, 6, 18, 28, 29, 36, 37, 38, 39, 40, 41, 43, 44, 46, 51, 54, 63, 64, 76

COOL         (10 numbers)
  12, 15, 25, 55, 57, 58, 62, 65, 70, 73

COLD         (10 numbers)
  4, 7, 22, 24, 26, 59, 60, 61, 78, 80

VERY_COLD    (10 numbers)
  9, 19, 21, 33, 34, 42, 45, 47, 49, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  67      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  69      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  80      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  48      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  73      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  33      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  72      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  22      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  58      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  65      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  26       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  54       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  57       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  70       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  61       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  62       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  74       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  76       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  49       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  60       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  34       4     12.50     -8.50   -68.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%    VERY_COLD
  21       6     12.50     -6.50   -52.00%    VERY_COLD
  49       7     12.50     -5.50   -44.00%    VERY_COLD
  60       7     12.50     -5.50   -44.00%         COLD
  19       8     12.50     -4.50   -36.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%         COLD
  62       8     12.50     -4.50   -36.00%         COOL
  74       8     12.50     -4.50   -36.00%    VERY_COLD
  76       8     12.50     -4.50   -36.00%      NEUTRAL
  26       9     12.50     -3.50   -28.00%         COLD
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  54       9     12.50     -3.50   -28.00%      NEUTRAL
  57       9     12.50     -3.50   -28.00%         COOL
  70       9     12.50     -3.50   -28.00%         COOL
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  58      10     12.50     -2.50   -20.00%         COOL
  59      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%         COOL
  78      10     12.50     -2.50   -20.00%         COLD
   4      11     12.50     -1.50   -12.00%         COLD
   7      11     12.50     -1.50   -12.00%         COLD
  22      11     12.50     -1.50   -12.00%         COLD
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         COOL
   1      12     12.50     -0.50    -4.00%      NEUTRAL
