KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472892 → #3473303

FULL DATE RANGE:
  2026-08-22 17:12:30 → 2026-08-23 17:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473204 → #3473303
Date range: 2026-08-23 11:57:30 → 2026-08-23 17:44:00

VERY_HOT     (10 numbers)
  12, 27, 28, 30, 39, 46, 52, 54, 70, 78

HOT          (10 numbers)
  2, 23, 35, 37, 48, 62, 63, 68, 72, 73

WARM         (10 numbers)
  11, 13, 22, 31, 33, 34, 53, 61, 64, 65

NEUTRAL      (20 numbers)
  4, 5, 8, 10, 15, 20, 21, 25, 26, 29, 36, 41, 42, 47, 51, 59, 60, 66, 74, 77

COOL         (10 numbers)
  1, 3, 18, 50, 55, 56, 69, 71, 75, 76

COLD         (10 numbers)
  7, 16, 17, 24, 32, 40, 43, 45, 79, 80

VERY_COLD    (10 numbers)
  6, 9, 14, 19, 38, 44, 49, 57, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  44      14     12.50     +1.50   +12.00%    VERY_COLD     76     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  80      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
   2      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   9      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  39      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  48      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  53      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  34      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  61      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  67      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  14      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  51      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  60      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  64      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   7       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
