KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474802 → #3475213

FULL DATE RANGE:
  2026-08-27 11:22:30 → 2026-08-28 11:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475114 → #3475213
Date range: 2026-08-28 06:07:30 → 2026-08-28 11:54:00

VERY_HOT     (10 numbers)
  6, 21, 25, 28, 33, 42, 46, 49, 53, 54

HOT          (10 numbers)
  3, 8, 12, 23, 43, 51, 64, 71, 73, 74

WARM         (10 numbers)
  1, 2, 10, 44, 45, 50, 52, 63, 75, 77

NEUTRAL      (20 numbers)
  4, 13, 15, 16, 18, 20, 26, 27, 29, 32, 35, 38, 40, 48, 55, 56, 58, 60, 69, 70

COOL         (10 numbers)
  9, 14, 30, 34, 41, 57, 59, 61, 72, 78

COLD         (10 numbers)
  7, 24, 31, 47, 62, 65, 66, 67, 68, 79

VERY_COLD    (10 numbers)
  5, 11, 17, 19, 22, 36, 37, 39, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  59      17     12.50     +4.50   +36.00%         COOL     60     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  22      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  61      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  78      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   3      12     12.50     -0.50    -4.00%          HOT     12     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   5      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  37      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  47      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   2      10     12.50     -2.50   -20.00%         WARM     29     BELOW
   8      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  12      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  34       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  76       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  27       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  29       6     12.50     -6.50   -52.00%      NEUTRAL     32     BELOW
  30       6     12.50     -6.50   -52.00%         COOL     56     BELOW
  36       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  29       6     12.50     -6.50   -52.00%      NEUTRAL
  30       6     12.50     -6.50   -52.00%         COOL
  36       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%    VERY_COLD
  27       8     12.50     -4.50   -36.00%      NEUTRAL
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%    VERY_COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%         COOL
  76       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%         WARM
   8      10     12.50     -2.50   -20.00%          HOT
  12      10     12.50     -2.50   -20.00%          HOT
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%         COLD
   9      11     12.50     -1.50   -12.00%         COOL
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%         COOL
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%    VERY_COLD
  47      11     12.50     -1.50   -12.00%         COLD
  57      11     12.50     -1.50   -12.00%         COOL
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  62      11     12.50     -1.50   -12.00%         COLD
  68      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%          HOT
   4      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%    VERY_COLD
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%          HOT
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%          HOT
  75      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  46      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  54      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  49      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
   6      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  25      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  21      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  33      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  42      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     12     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     13     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  23      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  64      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  71      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  73      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  74      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  43      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
