KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473223 → #3473634

FULL DATE RANGE:
  2026-08-23 13:04:00 → 2026-08-24 13:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473535 → #3473634
Date range: 2026-08-24 07:49:00 → 2026-08-24 13:35:30

VERY_HOT     (10 numbers)
  11, 14, 22, 26, 27, 28, 36, 43, 64, 71

HOT          (10 numbers)
  3, 9, 30, 39, 47, 49, 52, 56, 58, 70

WARM         (10 numbers)
  5, 13, 20, 33, 42, 51, 54, 60, 61, 74

NEUTRAL      (20 numbers)
  2, 4, 8, 12, 17, 19, 21, 24, 29, 32, 34, 48, 53, 66, 67, 68, 75, 76, 78, 80

COOL         (10 numbers)
  6, 7, 10, 23, 35, 40, 41, 63, 65, 79

COLD         (10 numbers)
  1, 15, 25, 31, 38, 45, 50, 69, 72, 77

VERY_COLD    (10 numbers)
  16, 18, 37, 44, 46, 55, 57, 59, 62, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  70      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  72      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  15      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  69      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  16      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  51      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  60      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  78      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  30       9     12.50     -3.50   -28.00%          HOT     14     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  41       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  59       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  79       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  50       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  73       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  57       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
   3       6     12.50     -6.50   -52.00%          HOT     20     BELOW
  18       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       6     12.50     -6.50   -52.00%          HOT
  18       6     12.50     -6.50   -52.00%    VERY_COLD
  57       7     12.50     -5.50   -44.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%         COLD
  73       8     12.50     -4.50   -36.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%         COOL
  30       9     12.50     -3.50   -28.00%          HOT
  37       9     12.50     -3.50   -28.00%    VERY_COLD
  38       9     12.50     -3.50   -28.00%         COLD
  41       9     12.50     -3.50   -28.00%         COOL
  44       9     12.50     -3.50   -28.00%    VERY_COLD
  59       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%         COOL
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  12      10     12.50     -2.50   -20.00%      NEUTRAL
  21      10     12.50     -2.50   -20.00%      NEUTRAL
  23      10     12.50     -2.50   -20.00%         COOL
  25      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%         COLD
  46      10     12.50     -2.50   -20.00%    VERY_COLD
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  51      10     12.50     -2.50   -20.00%         WARM
  53      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%         WARM
  68      10     12.50     -2.50   -20.00%      NEUTRAL
  77      10     12.50     -2.50   -20.00%         COLD
