KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473426 → #3473837

FULL DATE RANGE:
  2026-08-24 00:54:30 → 2026-08-25 01:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473738 → #3473837
Date range: 2026-08-24 19:39:30 → 2026-08-25 01:26:00

VERY_HOT     (10 numbers)
  9, 14, 15, 22, 31, 45, 55, 59, 61, 66

HOT          (10 numbers)
  16, 19, 23, 25, 26, 37, 47, 48, 63, 76

WARM         (10 numbers)
  3, 5, 10, 18, 24, 33, 42, 54, 70, 73

NEUTRAL      (20 numbers)
  1, 2, 7, 11, 13, 20, 27, 35, 36, 38, 43, 50, 52, 62, 65, 67, 68, 69, 74, 77

COOL         (10 numbers)
  4, 6, 17, 29, 44, 49, 53, 56, 64, 75

COLD         (10 numbers)
  8, 12, 28, 32, 34, 41, 58, 60, 72, 79

VERY_COLD    (10 numbers)
  21, 30, 39, 40, 46, 51, 57, 71, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  59      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  71      15     12.50     +2.50   +20.00%    VERY_COLD     73     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   9      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
