KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472522 → #3472933

FULL DATE RANGE:
  2026-08-21 19:04:30 → 2026-08-22 19:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472834 → #3472933
Date range: 2026-08-22 13:49:30 → 2026-08-22 19:36:00

VERY_HOT     (10 numbers)
  7, 21, 29, 41, 43, 44, 54, 64, 69, 80

HOT          (10 numbers)
  10, 16, 38, 42, 47, 53, 63, 66, 71, 78

WARM         (10 numbers)
  1, 2, 8, 15, 27, 46, 59, 61, 75, 76

NEUTRAL      (20 numbers)
  4, 12, 20, 24, 25, 26, 28, 35, 36, 37, 39, 40, 50, 51, 55, 62, 68, 70, 72, 74

COOL         (10 numbers)
  5, 6, 13, 17, 30, 32, 33, 34, 73, 77

COLD         (10 numbers)
  11, 18, 22, 31, 45, 48, 57, 58, 67, 79

VERY_COLD    (10 numbers)
  3, 9, 14, 19, 23, 49, 52, 56, 60, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  58      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   7      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  45      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  73      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  32      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   5      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  10      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  52      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  64      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  77      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   2      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  13      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  66      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  18       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  22       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  39       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     67     BELOW
   6       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  48       8     12.50     -4.50   -36.00%         COLD     70     BELOW
