KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471707 → #3472230

FULL DATE RANGE:
  2026-08-19 18:26:00 → 2026-08-21 01:29:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472131 → #3472230
Date range: 2026-08-20 19:43:00 → 2026-08-21 01:29:30

VERY_HOT     (10 numbers)
  12, 14, 28, 29, 32, 36, 39, 43, 58, 79

HOT          (10 numbers)
  5, 17, 24, 31, 47, 52, 57, 61, 66, 76

WARM         (10 numbers)
  9, 20, 22, 23, 27, 30, 38, 44, 71, 73

NEUTRAL      (20 numbers)
  1, 2, 4, 6, 10, 11, 13, 18, 25, 34, 35, 40, 41, 50, 60, 62, 63, 69, 75, 78

COOL         (10 numbers)
  8, 15, 21, 33, 42, 54, 56, 64, 67, 72

COLD         (10 numbers)
  3, 7, 16, 19, 46, 49, 53, 70, 77, 80

VERY_COLD    (10 numbers)
  26, 37, 45, 48, 51, 55, 59, 65, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  79      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   3      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  53      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  29      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  25       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  54       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  56       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  78       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  16       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  21       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  59       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  62       7     12.50     -5.50   -44.00%      NEUTRAL     48     BELOW
  68       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  51       4     12.50     -8.50   -68.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       4     12.50     -8.50   -68.00%    VERY_COLD
  48       5     12.50     -7.50   -60.00%    VERY_COLD
  68       6     12.50     -6.50   -52.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%      NEUTRAL
  16       8     12.50     -4.50   -36.00%         COLD
  21       8     12.50     -4.50   -36.00%         COOL
  26       8     12.50     -4.50   -36.00%    VERY_COLD
  59       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%      NEUTRAL
  13       9     12.50     -3.50   -28.00%      NEUTRAL
  15       9     12.50     -3.50   -28.00%         COOL
  25       9     12.50     -3.50   -28.00%      NEUTRAL
  37       9     12.50     -3.50   -28.00%    VERY_COLD
  54       9     12.50     -3.50   -28.00%         COOL
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  56       9     12.50     -3.50   -28.00%         COOL
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%      NEUTRAL
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%      NEUTRAL
   1      11     12.50     -1.50   -12.00%      NEUTRAL
  19      11     12.50     -1.50   -12.00%         COLD
  29      11     12.50     -1.50   -12.00%     VERY_HOT
  45      11     12.50     -1.50   -12.00%    VERY_COLD
  46      11     12.50     -1.50   -12.00%         COLD
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%         COLD
   3      12     12.50     -0.50    -4.00%         COLD
   8      12     12.50     -0.50    -4.00%         COOL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%         COLD
  53      12     12.50     -0.50    -4.00%         COLD
  64      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%         COOL
  75      12     12.50     -0.50    -4.00%      NEUTRAL
  77      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  14      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  58      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  32      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  39      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  29      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  79      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  36      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  43      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  31      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  52      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  61      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  66      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  20      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  22      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  30      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  75      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  78      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
   6      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  11      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
