KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471989 → #3472400

FULL DATE RANGE:
  2026-08-20 11:26:00 → 2026-08-21 11:57:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472301 → #3472400
Date range: 2026-08-21 06:11:00 → 2026-08-21 11:57:30

VERY_HOT     (10 numbers)
  11, 23, 35, 36, 44, 45, 51, 59, 66, 71

HOT          (10 numbers)
  15, 18, 28, 33, 50, 54, 62, 68, 75, 79

WARM         (10 numbers)
  3, 7, 14, 16, 26, 31, 55, 64, 73, 80

NEUTRAL      (20 numbers)
  1, 8, 9, 10, 12, 13, 20, 30, 34, 39, 43, 46, 56, 57, 58, 61, 65, 69, 70, 78

COOL         (10 numbers)
  2, 4, 27, 32, 38, 42, 52, 67, 76, 77

COLD         (10 numbers)
  5, 6, 17, 19, 21, 25, 37, 48, 49, 74

VERY_COLD    (10 numbers)
  22, 24, 29, 40, 41, 47, 53, 60, 63, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  50      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  27      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  74      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   7      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  47      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  53      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  66      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  29      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     27     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     61     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  36      10     12.50     -2.50   -20.00%     VERY_HOT      7     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  78       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  32       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  42       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  48       8     12.50     -4.50   -36.00%         COLD     67     BELOW
   6       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  40       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  63       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  72       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  22       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       5     12.50     -7.50   -60.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%         COLD
  40       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%    VERY_COLD
  72       7     12.50     -5.50   -44.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  32       8     12.50     -4.50   -36.00%         COOL
  42       8     12.50     -4.50   -36.00%         COOL
  48       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%         COOL
  19       9     12.50     -3.50   -28.00%         COLD
  21       9     12.50     -3.50   -28.00%         COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%      NEUTRAL
   1      10     12.50     -2.50   -20.00%      NEUTRAL
   3      10     12.50     -2.50   -20.00%         WARM
   5      10     12.50     -2.50   -20.00%         COLD
   9      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%     VERY_HOT
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%         COLD
  29      11     12.50     -1.50   -12.00%    VERY_COLD
  37      11     12.50     -1.50   -12.00%         COLD
  38      11     12.50     -1.50   -12.00%         COOL
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%    VERY_COLD
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  57      11     12.50     -1.50   -12.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%         WARM
  12      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         WARM
  25      12     12.50     -0.50    -4.00%         COLD
  47      12     12.50     -0.50    -4.00%    VERY_COLD
  49      12     12.50     -0.50    -4.00%         COLD
  52      12     12.50     -0.50    -4.00%         COOL
  53      12     12.50     -0.50    -4.00%    VERY_COLD
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%     VERY_HOT
  67      12     12.50     -0.50    -4.00%         COOL
  73      12     12.50     -0.50    -4.00%         WARM
  76      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
