KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473128 → #3473539

FULL DATE RANGE:
  2026-08-23 07:31:30 → 2026-08-24 08:03:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473440 → #3473539
Date range: 2026-08-24 01:43:30 → 2026-08-24 08:03:00

VERY_HOT     (10 numbers)
  7, 17, 20, 21, 24, 48, 54, 56, 75, 76

HOT          (10 numbers)
  1, 4, 16, 28, 46, 47, 55, 61, 68, 72

WARM         (10 numbers)
  3, 10, 13, 18, 23, 27, 45, 51, 66, 70

NEUTRAL      (20 numbers)
  2, 9, 12, 15, 22, 25, 31, 35, 38, 40, 42, 44, 52, 64, 65, 71, 73, 74, 79, 80

COOL         (10 numbers)
  6, 14, 19, 26, 30, 41, 53, 69, 77, 78

COLD         (10 numbers)
  8, 32, 36, 37, 43, 57, 58, 59, 60, 67

VERY_COLD    (10 numbers)
  5, 11, 29, 33, 34, 39, 49, 50, 62, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  66      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  25      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   8      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  75      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   5      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  32      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  56      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  61      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   7      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
