KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474434 → #3474845

FULL DATE RANGE:
  2026-08-26 13:21:30 → 2026-08-27 13:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474746 → #3474845
Date range: 2026-08-27 08:06:30 → 2026-08-27 13:53:00

VERY_HOT     (10 numbers)
  3, 6, 14, 21, 28, 35, 36, 48, 79, 80

HOT          (10 numbers)
  8, 17, 18, 22, 26, 29, 34, 46, 50, 66

WARM         (10 numbers)
  5, 11, 31, 44, 51, 58, 60, 67, 73, 74

NEUTRAL      (20 numbers)
  13, 16, 20, 23, 24, 25, 27, 30, 32, 37, 41, 43, 56, 61, 63, 64, 68, 69, 71, 78

COOL         (10 numbers)
  1, 2, 4, 39, 52, 53, 62, 65, 70, 76

COLD         (10 numbers)
  9, 12, 33, 38, 40, 45, 49, 54, 57, 75

VERY_COLD    (10 numbers)
  7, 10, 15, 19, 42, 47, 55, 59, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  22      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  79      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  30      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   2      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  80      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  27      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  29      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     54     BELOW
