KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473237 → #3473648

FULL DATE RANGE:
  2026-08-23 13:53:00 → 2026-08-24 14:24:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473549 → #3473648
Date range: 2026-08-24 08:38:00 → 2026-08-24 14:24:30

VERY_HOT     (10 numbers)
  11, 14, 26, 27, 28, 43, 58, 64, 70, 71

HOT          (10 numbers)
  13, 22, 30, 32, 33, 36, 51, 52, 56, 66

WARM         (10 numbers)
  3, 5, 8, 24, 29, 42, 47, 54, 74, 75

NEUTRAL      (20 numbers)
  1, 2, 7, 9, 10, 12, 17, 20, 21, 23, 34, 35, 39, 49, 53, 60, 61, 63, 67, 80

COOL         (10 numbers)
  4, 6, 25, 31, 40, 48, 72, 76, 78, 79

COLD         (10 numbers)
  15, 18, 19, 38, 41, 45, 59, 62, 68, 69

VERY_COLD    (10 numbers)
  16, 37, 44, 46, 50, 55, 57, 65, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  42      20     12.50     +7.50   +60.00%         WARM     30     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   5      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  47      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  15      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  69      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  71      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  30      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  13      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  78      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  39       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  57       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  60       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  73       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  79       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  44       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  37       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  37       4     12.50     -8.50   -68.00%    VERY_COLD
  44       6     12.50     -6.50   -52.00%    VERY_COLD
  38       8     12.50     -4.50   -36.00%         COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%      NEUTRAL
  73       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COOL
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%      NEUTRAL
  39       9     12.50     -3.50   -28.00%      NEUTRAL
   3      10     12.50     -2.50   -20.00%         WARM
  13      10     12.50     -2.50   -20.00%          HOT
  18      10     12.50     -2.50   -20.00%         COLD
