KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472095 → #3472506

FULL DATE RANGE:
  2026-08-20 17:37:00 → 2026-08-21 18:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472407 → #3472506
Date range: 2026-08-21 12:22:00 → 2026-08-21 18:08:30

VERY_HOT     (10 numbers)
  3, 7, 8, 9, 23, 49, 57, 67, 71, 74

HOT          (10 numbers)
  1, 5, 13, 17, 24, 39, 42, 51, 54, 63

WARM         (10 numbers)
  20, 22, 30, 46, 60, 62, 69, 73, 77, 80

NEUTRAL      (20 numbers)
  2, 4, 6, 12, 15, 16, 19, 21, 28, 29, 36, 38, 40, 43, 44, 45, 50, 53, 55, 75

COOL         (10 numbers)
  10, 27, 32, 33, 34, 37, 64, 65, 72, 78

COLD         (10 numbers)
  11, 14, 18, 35, 41, 47, 48, 52, 59, 66

VERY_COLD    (10 numbers)
  25, 26, 31, 56, 58, 61, 68, 70, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  42      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  46      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  34      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  76      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  22      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  23      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  47      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   3      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  80      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  27      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  54      10     12.50     -2.50   -20.00%          HOT     18     BELOW
   1       9     12.50     -3.50   -28.00%          HOT     12     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  12       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  52       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  68       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  70       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  59       6     12.50     -6.50   -52.00%         COLD     62     BELOW
  56       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  61       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  56       5     12.50     -7.50   -60.00%    VERY_COLD
  61       5     12.50     -7.50   -60.00%    VERY_COLD
  59       6     12.50     -6.50   -52.00%         COLD
  70       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%      NEUTRAL
  26       8     12.50     -4.50   -36.00%    VERY_COLD
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%         COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  68       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%          HOT
  14       9     12.50     -3.50   -28.00%         COLD
  79       9     12.50     -3.50   -28.00%    VERY_COLD
  18      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%    VERY_COLD
  27      10     12.50     -2.50   -20.00%         COOL
  41      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%          HOT
   3      11     12.50     -1.50   -12.00%     VERY_HOT
  10      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%          HOT
  33      11     12.50     -1.50   -12.00%         COOL
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%         COOL
  65      11     12.50     -1.50   -12.00%         COOL
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%         WARM
  22      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%     VERY_HOT
  32      12     12.50     -0.50    -4.00%         COOL
  35      12     12.50     -0.50    -4.00%         COLD
  39      12     12.50     -0.50    -4.00%          HOT
  43      12     12.50     -0.50    -4.00%      NEUTRAL
  47      12     12.50     -0.50    -4.00%         COLD
  48      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%          HOT
  66      12     12.50     -0.50    -4.00%         COLD
  77      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
   9      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  67      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  57      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  71      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  74      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   3      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
   7      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  23      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  49      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  63      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  42      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  39      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  60      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  62      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  28      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
