KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472838 → #3473249

FULL DATE RANGE:
  2026-08-22 14:03:30 → 2026-08-23 14:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473150 → #3473249
Date range: 2026-08-23 08:48:30 → 2026-08-23 14:35:00

VERY_HOT     (10 numbers)
  18, 28, 39, 47, 51, 52, 53, 55, 59, 64

HOT          (10 numbers)
  6, 11, 21, 27, 54, 61, 62, 63, 73, 78

WARM         (10 numbers)
  22, 25, 35, 41, 68, 69, 75, 76, 77, 79

NEUTRAL      (20 numbers)
  1, 2, 3, 4, 7, 8, 10, 12, 16, 20, 23, 24, 26, 30, 32, 34, 58, 60, 71, 74

COOL         (10 numbers)
  5, 17, 36, 37, 38, 46, 48, 50, 70, 72

COLD         (10 numbers)
  13, 14, 15, 19, 29, 33, 42, 57, 65, 80

VERY_COLD    (10 numbers)
  9, 31, 40, 43, 44, 45, 49, 56, 66, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  13      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  72      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  31      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
   6      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  35      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  36       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  37       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  58       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  80       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  45       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  57       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  44       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
   9       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       5     12.50     -7.50   -60.00%    VERY_COLD
  44       6     12.50     -6.50   -52.00%    VERY_COLD
  45       7     12.50     -5.50   -44.00%    VERY_COLD
  57       7     12.50     -5.50   -44.00%         COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%         COLD
  36       9     12.50     -3.50   -28.00%         COOL
  37       9     12.50     -3.50   -28.00%         COOL
  38       9     12.50     -3.50   -28.00%         COOL
  58       9     12.50     -3.50   -28.00%      NEUTRAL
  67       9     12.50     -3.50   -28.00%    VERY_COLD
  14      10     12.50     -2.50   -20.00%         COLD
  15      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%         COOL
  19      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%         WARM
  43      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%         COOL
  66      10     12.50     -2.50   -20.00%    VERY_COLD
  74      10     12.50     -2.50   -20.00%      NEUTRAL
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%          HOT
  23      11     12.50     -1.50   -12.00%      NEUTRAL
  40      11     12.50     -1.50   -12.00%    VERY_COLD
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%      NEUTRAL
   4      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%         COOL
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%          HOT
  75      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  18      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  55      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  64      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  28      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  39      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  47      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  53      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  59      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  61      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  62      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  73      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   6      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  78      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  11      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  54      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  76      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
   8      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
