KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474258 → #3474669

FULL DATE RANGE:
  2026-08-26 02:32:30 → 2026-08-27 03:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474570 → #3474669
Date range: 2026-08-26 21:17:30 → 2026-08-27 03:04:00

VERY_HOT     (10 numbers)
  2, 3, 13, 17, 19, 21, 30, 31, 45, 65

HOT          (10 numbers)
  1, 12, 22, 23, 26, 32, 35, 37, 42, 70

WARM         (10 numbers)
  10, 14, 28, 34, 40, 41, 44, 68, 69, 74

NEUTRAL      (20 numbers)
  6, 11, 15, 18, 38, 39, 43, 46, 48, 50, 54, 56, 58, 59, 60, 62, 67, 73, 76, 79

COOL         (10 numbers)
  8, 20, 24, 33, 52, 55, 61, 66, 71, 80

COLD         (10 numbers)
  4, 9, 16, 27, 36, 49, 51, 57, 63, 64

VERY_COLD    (10 numbers)
  5, 7, 25, 29, 47, 53, 72, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  21      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  28      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  53      15     12.50     +2.50   +20.00%    VERY_COLD     73     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  65      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
