KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474325 → #3474736

FULL DATE RANGE:
  2026-08-26 07:00:00 → 2026-08-27 07:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474637 → #3474736
Date range: 2026-08-27 01:12:00 → 2026-08-27 07:31:30

VERY_HOT     (10 numbers)
  1, 3, 15, 26, 34, 35, 45, 56, 61, 75

HOT          (10 numbers)
  9, 13, 21, 28, 31, 32, 41, 53, 58, 66

WARM         (10 numbers)
  5, 7, 30, 37, 39, 57, 67, 69, 76, 77

NEUTRAL      (20 numbers)
  4, 11, 12, 14, 17, 19, 22, 24, 25, 27, 29, 38, 46, 48, 51, 54, 65, 68, 79, 80

COOL         (10 numbers)
  10, 23, 33, 44, 52, 59, 60, 64, 70, 73

COLD         (10 numbers)
  16, 40, 43, 47, 49, 50, 55, 63, 71, 74

VERY_COLD    (10 numbers)
  2, 6, 8, 18, 20, 36, 42, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  75      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  57      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  44      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  78      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
