KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473089 → #3473500

FULL DATE RANGE:
  2026-08-23 05:15:00 → 2026-08-24 05:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473401 → #3473500
Date range: 2026-08-23 23:27:00 → 2026-08-24 05:46:30

VERY_HOT     (10 numbers)
  7, 13, 20, 23, 28, 48, 54, 56, 61, 72

HOT          (10 numbers)
  16, 17, 21, 31, 41, 47, 55, 68, 73, 75

WARM         (10 numbers)
  1, 4, 18, 24, 27, 36, 43, 45, 59, 60

NEUTRAL      (20 numbers)
  3, 14, 15, 19, 22, 26, 30, 34, 37, 42, 44, 50, 51, 57, 62, 64, 66, 76, 77, 80

COOL         (10 numbers)
  9, 10, 11, 25, 40, 46, 71, 74, 78, 79

COLD         (10 numbers)
  2, 6, 32, 33, 35, 38, 58, 63, 69, 70

VERY_COLD    (10 numbers)
  5, 8, 12, 29, 39, 49, 52, 53, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  56      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  76      18     12.50     +5.50   +44.00%      NEUTRAL     39     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  71      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
