KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471759 → #3472282

FULL DATE RANGE:
  2026-08-19 21:28:00 → 2026-08-21 05:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472183 → #3472282
Date range: 2026-08-20 22:45:00 → 2026-08-21 05:04:30

VERY_HOT     (10 numbers)
  2, 9, 12, 14, 22, 34, 35, 36, 39, 43

HOT          (10 numbers)
  5, 17, 28, 31, 32, 41, 44, 60, 61, 80

WARM         (10 numbers)
  3, 10, 11, 25, 27, 29, 47, 52, 73, 74

NEUTRAL      (20 numbers)
  1, 7, 8, 19, 20, 24, 33, 38, 42, 50, 54, 55, 56, 57, 63, 66, 69, 70, 72, 78

COOL         (10 numbers)
  4, 6, 23, 26, 37, 51, 53, 58, 65, 76

COLD         (10 numbers)
  15, 16, 18, 21, 30, 49, 64, 67, 75, 77

VERY_COLD    (10 numbers)
  13, 40, 45, 46, 48, 59, 62, 68, 71, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  25      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     50     ABOVE
  80      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  51      17     12.50     +4.50   +36.00%         COOL     59     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  16      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  37      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  21      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  39      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  59      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
