KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472819 → #3473230

FULL DATE RANGE:
  2026-08-22 12:57:00 → 2026-08-23 13:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473131 → #3473230
Date range: 2026-08-23 07:42:00 → 2026-08-23 13:28:30

VERY_HOT     (10 numbers)
  6, 8, 18, 20, 28, 35, 51, 52, 53, 62

HOT          (10 numbers)
  7, 21, 22, 25, 47, 54, 64, 68, 76, 78

WARM         (10 numbers)
  2, 24, 41, 55, 58, 61, 73, 75, 77, 79

NEUTRAL      (20 numbers)
  1, 4, 5, 11, 16, 17, 23, 27, 32, 34, 36, 37, 39, 45, 48, 57, 63, 65, 69, 70

COOL         (10 numbers)
  19, 26, 29, 30, 38, 46, 50, 66, 71, 74

COLD         (10 numbers)
  10, 12, 13, 15, 33, 42, 43, 59, 72, 80

VERY_COLD    (10 numbers)
  3, 9, 14, 31, 40, 44, 49, 56, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  34      19     12.50     +6.50   +52.00%      NEUTRAL     42     ABOVE
  61      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  62      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  72      16     12.50     +3.50   +28.00%         COLD     66     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  26      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  29      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  59      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  14      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  42      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   6      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  15      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  76      12     12.50     -0.50    -4.00%          HOT     12     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     25     BELOW
   3      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  55      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  75      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  79      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  13      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  38      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  57      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  45       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  66       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  74       8     12.50     -4.50   -36.00%         COOL     55     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  40       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  40       7     12.50     -5.50   -44.00%    VERY_COLD
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  66       8     12.50     -4.50   -36.00%         COOL
  74       8     12.50     -4.50   -36.00%         COOL
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  45       9     12.50     -3.50   -28.00%      NEUTRAL
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  67       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         COLD
  13      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%    VERY_COLD
  38      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  57      10     12.50     -2.50   -20.00%      NEUTRAL
  80      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         WARM
   3      11     12.50     -1.50   -12.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  12      11     12.50     -1.50   -12.00%         COLD
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%         COOL
  55      11     12.50     -1.50   -12.00%         WARM
  75      11     12.50     -1.50   -12.00%         WARM
  79      11     12.50     -1.50   -12.00%         WARM
   5      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%     VERY_HOT
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%         COLD
  33      12     12.50     -0.50    -4.00%         COLD
  43      12     12.50     -0.50    -4.00%         COLD
  46      12     12.50     -0.50    -4.00%         COOL
  58      12     12.50     -0.50    -4.00%         WARM
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
