KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471594 → #3472117

FULL DATE RANGE:
  2026-08-19 11:50:30 → 2026-08-20 18:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472018 → #3472117
Date range: 2026-08-20 13:07:30 → 2026-08-20 18:54:00

VERY_HOT     (10 numbers)
  18, 20, 24, 28, 56, 57, 64, 65, 69, 73

HOT          (10 numbers)
  9, 11, 13, 36, 53, 54, 59, 61, 62, 67

WARM         (10 numbers)
  1, 8, 17, 22, 23, 30, 34, 39, 76, 79

NEUTRAL      (20 numbers)
  10, 16, 25, 26, 27, 29, 33, 35, 38, 41, 44, 45, 48, 51, 60, 66, 71, 72, 75, 80

COOL         (10 numbers)
  2, 5, 6, 12, 14, 15, 42, 50, 77, 78

COLD         (10 numbers)
  3, 4, 7, 32, 37, 40, 46, 58, 63, 68

VERY_COLD    (10 numbers)
  19, 21, 31, 43, 47, 49, 52, 55, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
