KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471709 → #3472232

FULL DATE RANGE:
  2026-08-19 18:33:00 → 2026-08-21 01:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472133 → #3472232
Date range: 2026-08-20 19:50:00 → 2026-08-21 01:36:30

VERY_HOT     (10 numbers)
  12, 14, 28, 29, 32, 36, 39, 43, 58, 61

HOT          (10 numbers)
  5, 17, 22, 24, 31, 52, 66, 73, 76, 79

WARM         (10 numbers)
  9, 20, 23, 27, 30, 38, 47, 57, 69, 78

NEUTRAL      (20 numbers)
  1, 2, 4, 6, 10, 11, 13, 15, 25, 34, 35, 40, 41, 44, 50, 60, 62, 63, 71, 75

COOL         (10 numbers)
  3, 8, 18, 21, 33, 53, 54, 56, 64, 67

COLD         (10 numbers)
  7, 19, 42, 46, 49, 51, 70, 72, 77, 80

VERY_COLD    (10 numbers)
  16, 26, 37, 45, 48, 55, 59, 65, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  35      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
