KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474665 → #3475076

FULL DATE RANGE:
  2026-08-27 02:50:00 → 2026-08-28 03:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474977 → #3475076
Date range: 2026-08-27 21:35:00 → 2026-08-28 03:21:30

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 21, 23, 29, 37, 57, 69

HOT          (10 numbers)
  5, 19, 20, 30, 36, 42, 46, 56, 59, 74

WARM         (10 numbers)
  8, 13, 31, 43, 49, 62, 65, 67, 72, 73

NEUTRAL      (20 numbers)
  16, 17, 24, 27, 32, 33, 34, 38, 39, 41, 45, 51, 52, 55, 58, 64, 75, 76, 77, 78

COOL         (10 numbers)
  7, 10, 18, 47, 48, 50, 54, 70, 71, 79

COLD         (10 numbers)
  4, 11, 12, 15, 22, 40, 44, 53, 63, 68

VERY_COLD    (10 numbers)
  3, 14, 25, 26, 28, 35, 60, 61, 66, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  47      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
