KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474155 → #3474566

FULL DATE RANGE:
  2026-08-25 20:32:00 → 2026-08-26 21:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474467 → #3474566
Date range: 2026-08-26 15:17:00 → 2026-08-26 21:03:30

VERY_HOT     (10 numbers)
  3, 32, 37, 48, 51, 55, 64, 67, 73, 79

HOT          (10 numbers)
  12, 15, 17, 21, 42, 44, 62, 66, 69, 78

WARM         (10 numbers)
  8, 9, 34, 40, 46, 47, 50, 58, 68, 75

NEUTRAL      (20 numbers)
  4, 6, 7, 13, 16, 19, 24, 25, 27, 29, 33, 35, 38, 43, 54, 57, 65, 71, 72, 77

COOL         (10 numbers)
  1, 11, 22, 31, 45, 49, 53, 59, 70, 74

COLD         (10 numbers)
  5, 10, 14, 20, 23, 26, 41, 52, 56, 63

VERY_COLD    (10 numbers)
  2, 18, 28, 30, 36, 39, 60, 61, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  73      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  43      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   4      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  59      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   5      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  39      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  18      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  34      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  58      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  62      11     12.50     -1.50   -12.00%          HOT     12     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     56     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  31      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  76      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  50       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  55       9     12.50     -3.50   -28.00%     VERY_HOT     10     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  41       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  70       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  28       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  30       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  28       6     12.50     -6.50   -52.00%    VERY_COLD
  30       6     12.50     -6.50   -52.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  41       7     12.50     -5.50   -44.00%         COLD
  70       7     12.50     -5.50   -44.00%         COOL
  80       7     12.50     -5.50   -44.00%    VERY_COLD
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%      NEUTRAL
  20       9     12.50     -3.50   -28.00%         COLD
  50       9     12.50     -3.50   -28.00%         WARM
  55       9     12.50     -3.50   -28.00%     VERY_HOT
   1      10     12.50     -2.50   -20.00%         COOL
   6      10     12.50     -2.50   -20.00%      NEUTRAL
  23      10     12.50     -2.50   -20.00%         COLD
  31      10     12.50     -2.50   -20.00%         COOL
  45      10     12.50     -2.50   -20.00%         COOL
  49      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COOL
  76      10     12.50     -2.50   -20.00%    VERY_COLD
  11      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%          HOT
  18      11     12.50     -1.50   -12.00%    VERY_COLD
  26      11     12.50     -1.50   -12.00%         COLD
  34      11     12.50     -1.50   -12.00%         WARM
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%         WARM
  52      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%         COOL
  58      11     12.50     -1.50   -12.00%         WARM
  61      11     12.50     -1.50   -12.00%    VERY_COLD
  62      11     12.50     -1.50   -12.00%          HOT
   9      12     12.50     -0.50    -4.00%         WARM
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%    VERY_COLD
  46      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

