KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472247 → #3472658

FULL DATE RANGE:
  2026-08-21 02:29:00 → 2026-08-22 03:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472559 → #3472658
Date range: 2026-08-21 21:14:00 → 2026-08-22 03:00:30

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 31, 37, 38, 39, 56, 70

HOT          (10 numbers)
  9, 13, 14, 23, 26, 29, 57, 64, 72, 75

WARM         (10 numbers)
  2, 5, 11, 24, 51, 55, 60, 61, 76, 80

NEUTRAL      (20 numbers)
  6, 7, 8, 16, 17, 20, 27, 28, 40, 43, 47, 48, 50, 53, 54, 63, 65, 68, 71, 73

COOL         (10 numbers)
  3, 4, 15, 25, 30, 42, 45, 46, 49, 74

COLD         (10 numbers)
  33, 36, 41, 44, 52, 59, 62, 66, 77, 78

VERY_COLD    (10 numbers)
  10, 21, 22, 32, 34, 35, 58, 67, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  53      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  10      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  18      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  19      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
