KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472129 → #3472540

FULL DATE RANGE:
  2026-08-20 19:36:00 → 2026-08-21 20:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472441 → #3472540
Date range: 2026-08-21 14:21:00 → 2026-08-21 20:07:30

VERY_HOT     (10 numbers)
  5, 6, 7, 8, 9, 16, 51, 53, 71, 74

HOT          (10 numbers)
  24, 28, 40, 49, 55, 57, 64, 67, 69, 75

WARM         (10 numbers)
  2, 11, 19, 20, 22, 30, 42, 43, 46, 62

NEUTRAL      (20 numbers)
  1, 13, 15, 17, 18, 23, 27, 29, 33, 35, 37, 38, 39, 47, 60, 63, 65, 68, 72, 77

COOL         (10 numbers)
  3, 4, 21, 25, 26, 32, 45, 66, 73, 80

COLD         (10 numbers)
  10, 14, 31, 36, 41, 44, 52, 54, 76, 78

VERY_COLD    (10 numbers)
  12, 34, 48, 50, 56, 58, 59, 61, 70, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  74      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   5      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
