KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473835 → #3474246

FULL DATE RANGE:
  2026-08-25 01:19:00 → 2026-08-26 01:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474147 → #3474246
Date range: 2026-08-25 20:04:00 → 2026-08-26 01:50:30

VERY_HOT     (10 numbers)
  12, 15, 20, 28, 29, 33, 39, 61, 64, 66

HOT          (10 numbers)
  8, 13, 35, 38, 41, 45, 46, 56, 71, 78

WARM         (10 numbers)
  7, 9, 17, 47, 48, 50, 54, 62, 73, 75

NEUTRAL      (20 numbers)
  1, 4, 11, 16, 21, 22, 23, 27, 30, 32, 40, 51, 57, 63, 67, 72, 74, 76, 79, 80

COOL         (10 numbers)
  2, 3, 6, 10, 55, 58, 60, 68, 69, 77

COLD         (10 numbers)
  14, 18, 19, 24, 25, 26, 31, 37, 42, 59

VERY_COLD    (10 numbers)
  5, 34, 36, 43, 44, 49, 52, 53, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  21      19     12.50     +6.50   +52.00%      NEUTRAL     32     ABOVE
  50      19     12.50     +6.50   +52.00%         WARM     29     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  57      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  69      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   8      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  68      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  35      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  60      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  39       9     12.50     -3.50   -28.00%     VERY_HOT      8     BELOW
  58       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  73       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  76       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  77       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  19       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  26       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  70       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  49       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  49       6     12.50     -6.50   -52.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%         COLD
  26       7     12.50     -5.50   -44.00%         COLD
  70       7     12.50     -5.50   -44.00%    VERY_COLD
  36       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%         COOL
  24       9     12.50     -3.50   -28.00%         COLD
  39       9     12.50     -3.50   -28.00%     VERY_HOT
  58       9     12.50     -3.50   -28.00%         COOL
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%         WARM
  76       9     12.50     -3.50   -28.00%      NEUTRAL
   4      10     12.50     -2.50   -20.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%         COOL
  11      10     12.50     -2.50   -20.00%      NEUTRAL
  14      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  35      10     12.50     -2.50   -20.00%          HOT
  42      10     12.50     -2.50   -20.00%         COLD
  43      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%         COLD
  60      10     12.50     -2.50   -20.00%         COOL
   8      11     12.50     -1.50   -12.00%          HOT
  18      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  37      11     12.50     -1.50   -12.00%         COLD
  55      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%         COOL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%         WARM
  10      12     12.50     -0.50    -4.00%         COOL
  31      12     12.50     -0.50    -4.00%         COLD
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%    VERY_COLD
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  12      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  33      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  29      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  61      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  66      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  39      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  15      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  28      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  71      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  78      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  45      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  62      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  76      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  21      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  23      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
   4      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
