KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466771 → #3467182

FULL DATE RANGE:
  2026-08-07 11:54:00 → 2026-08-08 12:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467083 → #3467182
Date range: 2026-08-08 06:39:00 → 2026-08-08 12:25:30

VERY_HOT     (10 numbers)
  5, 12, 13, 26, 47, 53, 54, 61, 70, 79

HOT          (10 numbers)
  1, 4, 10, 16, 20, 31, 37, 50, 51, 60

WARM         (10 numbers)
  28, 38, 41, 42, 56, 57, 63, 69, 71, 77

NEUTRAL      (20 numbers)
  2, 7, 9, 15, 19, 21, 22, 32, 39, 40, 43, 44, 46, 48, 59, 62, 65, 67, 68, 76

COOL         (10 numbers)
  3, 24, 45, 52, 58, 64, 66, 73, 74, 80

COLD         (10 numbers)
  8, 11, 18, 25, 27, 33, 35, 36, 49, 75

VERY_COLD    (10 numbers)
  6, 14, 17, 23, 29, 30, 34, 55, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  31      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
