KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474503 → #3474914

FULL DATE RANGE:
  2026-08-26 17:23:00 → 2026-08-27 17:54:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474815 → #3474914
Date range: 2026-08-27 12:08:00 → 2026-08-27 17:54:30

VERY_HOT     (10 numbers)
  3, 6, 11, 21, 22, 27, 28, 35, 51, 60

HOT          (10 numbers)
  18, 31, 32, 39, 44, 49, 56, 65, 66, 71

WARM         (10 numbers)
  14, 23, 26, 40, 41, 43, 50, 54, 74, 75

NEUTRAL      (20 numbers)
  1, 2, 4, 8, 13, 15, 17, 20, 25, 29, 34, 36, 52, 57, 63, 68, 69, 77, 79, 80

COOL         (10 numbers)
  7, 16, 30, 37, 38, 45, 46, 53, 58, 73

COLD         (10 numbers)
  5, 12, 19, 33, 61, 62, 64, 70, 76, 78

VERY_COLD    (10 numbers)
  9, 10, 24, 42, 47, 48, 55, 59, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  39      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  61      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  22      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  65      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   3      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
   5      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     26     BELOW
