KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474225 → #3474636

FULL DATE RANGE:
  2026-08-26 00:37:00 → 2026-08-27 01:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474537 → #3474636
Date range: 2026-08-26 19:22:00 → 2026-08-27 01:08:30

VERY_HOT     (10 numbers)
  3, 12, 17, 19, 22, 30, 43, 44, 68, 73

HOT          (10 numbers)
  2, 13, 21, 31, 33, 37, 40, 42, 65, 69

WARM         (10 numbers)
  4, 6, 32, 45, 46, 54, 59, 70, 74, 79

NEUTRAL      (20 numbers)
  1, 5, 8, 10, 11, 20, 23, 26, 35, 38, 39, 41, 61, 63, 64, 66, 67, 71, 72, 78

COOL         (10 numbers)
  14, 15, 16, 18, 29, 34, 47, 48, 51, 62

COLD         (10 numbers)
  9, 25, 28, 36, 52, 56, 57, 58, 60, 76

VERY_COLD    (10 numbers)
  7, 24, 27, 49, 50, 53, 55, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      21     12.50     +8.50   +68.00%          HOT     17     ABOVE
  19      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  31      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  24      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  36      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  49      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  50      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  56      11     12.50     -1.50   -12.00%         COLD     61     BELOW
