KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473574 → #3473985

FULL DATE RANGE:
  2026-08-24 10:05:30 → 2026-08-25 10:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473886 → #3473985
Date range: 2026-08-25 04:50:30 → 2026-08-25 10:37:00

VERY_HOT     (10 numbers)
  3, 13, 14, 16, 30, 34, 48, 53, 57, 68

HOT          (10 numbers)
  7, 26, 27, 42, 44, 50, 59, 69, 75, 80

WARM         (10 numbers)
  2, 6, 8, 41, 43, 46, 65, 67, 76, 79

NEUTRAL      (20 numbers)
  5, 10, 17, 18, 20, 22, 23, 31, 32, 35, 38, 49, 51, 54, 58, 62, 64, 66, 70, 72

COOL         (10 numbers)
  1, 12, 15, 19, 45, 55, 56, 61, 63, 71

COLD         (10 numbers)
  11, 21, 24, 25, 29, 39, 40, 52, 60, 78

VERY_COLD    (10 numbers)
  4, 9, 28, 33, 36, 37, 47, 73, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  55      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
