KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473631 → #3474042

FULL DATE RANGE:
  2026-08-24 13:25:00 → 2026-08-25 13:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473943 → #3474042
Date range: 2026-08-25 08:10:00 → 2026-08-25 13:56:30

VERY_HOT     (10 numbers)
  10, 14, 16, 20, 30, 31, 48, 52, 68, 71

HOT          (10 numbers)
  2, 11, 13, 23, 27, 32, 35, 53, 75, 77

WARM         (10 numbers)
  3, 8, 17, 46, 50, 56, 66, 67, 69, 79

NEUTRAL      (20 numbers)
  1, 5, 6, 12, 18, 25, 28, 29, 36, 37, 38, 39, 40, 41, 43, 44, 51, 63, 72, 78

COOL         (10 numbers)
  15, 54, 55, 57, 58, 59, 64, 70, 73, 76

COLD         (10 numbers)
  4, 19, 22, 24, 26, 33, 34, 62, 65, 80

VERY_COLD    (10 numbers)
  7, 9, 21, 42, 45, 47, 49, 60, 61, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  67      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  48      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  73      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  80      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     63     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
