KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474303 → #3474714

FULL DATE RANGE:
  2026-08-26 05:43:00 → 2026-08-27 06:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474615 → #3474714
Date range: 2026-08-26 23:55:00 → 2026-08-27 06:14:30

VERY_HOT     (10 numbers)
  1, 12, 13, 21, 26, 30, 31, 32, 35, 61

HOT          (10 numbers)
  3, 15, 19, 24, 28, 41, 53, 56, 66, 67

WARM         (10 numbers)
  9, 17, 34, 38, 39, 45, 46, 58, 69, 77

NEUTRAL      (20 numbers)
  5, 7, 8, 10, 11, 14, 22, 33, 37, 40, 42, 54, 59, 65, 68, 73, 74, 75, 76, 80

COOL         (10 numbers)
  23, 29, 36, 48, 50, 51, 52, 64, 71, 79

COLD         (10 numbers)
  4, 16, 27, 44, 47, 49, 55, 57, 63, 70

VERY_COLD    (10 numbers)
  2, 6, 18, 20, 25, 43, 60, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  16      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  78      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  19      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     51     BELOW
