KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471718 → #3472241

FULL DATE RANGE:
  2026-08-19 19:04:30 → 2026-08-21 02:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472142 → #3472241
Date range: 2026-08-20 20:21:30 → 2026-08-21 02:08:00

VERY_HOT     (10 numbers)
  12, 14, 23, 28, 29, 31, 36, 38, 39, 58

HOT          (10 numbers)
  5, 22, 24, 30, 32, 43, 61, 73, 78, 79

WARM         (10 numbers)
  2, 9, 17, 27, 41, 44, 47, 52, 60, 66

NEUTRAL      (20 numbers)
  1, 4, 6, 10, 15, 20, 21, 25, 34, 35, 40, 50, 53, 54, 56, 57, 64, 69, 71, 76

COOL         (10 numbers)
  3, 13, 18, 19, 42, 55, 59, 63, 75, 80

COLD         (10 numbers)
  7, 8, 11, 33, 49, 62, 67, 70, 72, 77

VERY_COLD    (10 numbers)
  16, 26, 37, 45, 46, 48, 51, 65, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   5      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  34      18     12.50     +5.50   +44.00%      NEUTRAL     47     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  38      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
