KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474105 → #3474516

FULL DATE RANGE:
  2026-08-25 17:37:00 → 2026-08-26 18:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474417 → #3474516
Date range: 2026-08-26 12:22:00 → 2026-08-26 18:08:30

VERY_HOT     (10 numbers)
  3, 7, 37, 46, 47, 48, 51, 55, 62, 67

HOT          (10 numbers)
  9, 12, 27, 32, 34, 41, 42, 50, 71, 73

WARM         (10 numbers)
  17, 21, 24, 33, 38, 64, 65, 68, 69, 74

NEUTRAL      (20 numbers)
  4, 6, 8, 11, 13, 15, 16, 20, 22, 25, 28, 29, 36, 45, 49, 52, 53, 56, 79, 80

COOL         (10 numbers)
  1, 18, 19, 23, 30, 58, 66, 75, 76, 77

COLD         (10 numbers)
  2, 31, 35, 40, 44, 59, 63, 70, 72, 78

VERY_COLD    (10 numbers)
  5, 10, 14, 26, 39, 43, 54, 57, 60, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  48      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  62      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  64      19     12.50     +6.50   +52.00%         WARM     27     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  58      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  70      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  78      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   1      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  10      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  44      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  69      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  60      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  68      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  71      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  52      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  77      10     12.50     -2.50   -20.00%         COOL     59     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     66     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  26       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  56       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  75       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  22       8     12.50     -4.50   -36.00%      NEUTRAL     44     BELOW
  30       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  43       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  59       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  14       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  18       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  54       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
   5       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

47 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   5       6     12.50     -6.50   -52.00%    VERY_COLD
  14       7     12.50     -5.50   -44.00%    VERY_COLD
  18       7     12.50     -5.50   -44.00%         COOL
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  54       7     12.50     -5.50   -44.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%      NEUTRAL
  30       8     12.50     -4.50   -36.00%         COOL
  43       8     12.50     -4.50   -36.00%    VERY_COLD
  59       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%         COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  26       9     12.50     -3.50   -28.00%    VERY_COLD
  56       9     12.50     -3.50   -28.00%      NEUTRAL
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  75       9     12.50     -3.50   -28.00%         COOL
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%      NEUTRAL
  66      10     12.50     -2.50   -20.00%         COOL
  76      10     12.50     -2.50   -20.00%         COOL
  77      10     12.50     -2.50   -20.00%         COOL
  19      11     12.50     -1.50   -12.00%         COOL
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%         WARM
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%    VERY_COLD
  63      11     12.50     -1.50   -12.00%         COLD
  68      11     12.50     -1.50   -12.00%         WARM
  71      11     12.50     -1.50   -12.00%          HOT
  72      11     12.50     -1.50   -12.00%         COLD
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%         COOL
  10      12     12.50     -0.50    -4.00%    VERY_COLD
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%          HOT
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%         COLD
  35      12     12.50     -0.50    -4.00%         COLD
  40      12     12.50     -0.50    -4.00%         COLD
  44      12     12.50     -0.50    -4.00%         COLD
