KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473997 → #3474408

FULL DATE RANGE:
  2026-08-25 11:19:00 → 2026-08-26 11:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474309 → #3474408
Date range: 2026-08-26 06:04:00 → 2026-08-26 11:50:30

VERY_HOT     (10 numbers)
  3, 15, 23, 24, 31, 40, 54, 57, 59, 69

HOT          (10 numbers)
  1, 9, 14, 34, 37, 46, 47, 53, 60, 72

WARM         (10 numbers)
  4, 10, 11, 12, 17, 19, 20, 43, 49, 51

NEUTRAL      (20 numbers)
  2, 18, 21, 22, 25, 27, 30, 32, 33, 38, 42, 45, 48, 52, 58, 62, 64, 65, 70, 79

COOL         (10 numbers)
  28, 29, 35, 36, 67, 68, 71, 74, 76, 78

COLD         (10 numbers)
  5, 6, 7, 13, 16, 26, 41, 61, 66, 75

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 56, 63, 73, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  15      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
   7      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  53      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  63      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   1      11     12.50     -1.50   -12.00%          HOT     20     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  13      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
