KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472642 → #3473053

FULL DATE RANGE:
  2026-08-22 02:04:30 → 2026-08-23 02:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472954 → #3473053
Date range: 2026-08-22 20:49:30 → 2026-08-23 02:36:00

VERY_HOT     (10 numbers)
  5, 6, 8, 12, 38, 43, 52, 63, 65, 68

HOT          (10 numbers)
  7, 16, 20, 26, 37, 39, 42, 49, 60, 77

WARM         (10 numbers)
  1, 3, 21, 30, 51, 58, 61, 67, 76, 79

NEUTRAL      (20 numbers)
  9, 15, 18, 23, 24, 29, 34, 35, 44, 50, 54, 56, 57, 64, 66, 70, 72, 73, 78, 80

COOL         (10 numbers)
  2, 19, 31, 32, 40, 41, 47, 53, 62, 69

COLD         (10 numbers)
  4, 14, 22, 25, 27, 28, 33, 36, 45, 46

VERY_COLD    (10 numbers)
  10, 11, 13, 17, 48, 55, 59, 71, 74, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  20      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  60      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   2      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  22      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  71      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
