KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472667 → #3473078

FULL DATE RANGE:
  2026-08-22 03:32:00 → 2026-08-23 04:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472979 → #3473078
Date range: 2026-08-22 22:17:00 → 2026-08-23 04:36:30

VERY_HOT     (10 numbers)
  1, 38, 39, 51, 58, 60, 63, 65, 68, 73

HOT          (10 numbers)
  2, 5, 6, 15, 16, 30, 50, 54, 66, 72

WARM         (10 numbers)
  8, 20, 24, 29, 37, 42, 43, 44, 76, 79

NEUTRAL      (20 numbers)
  3, 7, 9, 12, 19, 21, 22, 26, 35, 46, 49, 52, 57, 61, 62, 64, 67, 77, 78, 80

COOL         (10 numbers)
  14, 18, 23, 28, 31, 47, 53, 56, 69, 71

COLD         (10 numbers)
  4, 10, 17, 25, 27, 34, 36, 45, 70, 74

VERY_COLD    (10 numbers)
  11, 13, 32, 33, 40, 41, 48, 55, 59, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  60      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  15      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  72      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
