KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474491 → #3474902

FULL DATE RANGE:
  2026-08-26 16:41:00 → 2026-08-27 17:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474803 → #3474902
Date range: 2026-08-27 11:26:00 → 2026-08-27 17:12:30

VERY_HOT     (10 numbers)
  6, 11, 22, 27, 28, 30, 35, 44, 60, 66

HOT          (10 numbers)
  3, 13, 21, 31, 36, 49, 51, 68, 71, 79

WARM         (10 numbers)
  8, 18, 20, 26, 32, 39, 41, 50, 54, 63

NEUTRAL      (20 numbers)
  2, 14, 15, 16, 17, 23, 25, 37, 40, 43, 48, 52, 53, 56, 64, 65, 69, 73, 74, 78

COOL         (10 numbers)
  1, 4, 7, 34, 38, 42, 46, 67, 76, 77

COLD         (10 numbers)
  5, 12, 24, 29, 33, 45, 58, 61, 62, 75

VERY_COLD    (10 numbers)
  9, 10, 19, 47, 55, 57, 59, 70, 72, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  49      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  15      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  45      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  19      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  10      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  16      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  44      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  79      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  22      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  66      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   9      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  38      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     54     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  46       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  48       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  73       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  78       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  47       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  72       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  55       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  55       6     12.50     -6.50   -52.00%    VERY_COLD
  47       7     12.50     -5.50   -44.00%    VERY_COLD
