KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472784 → #3473195

FULL DATE RANGE:
  2026-08-22 10:54:30 → 2026-08-23 11:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473096 → #3473195
Date range: 2026-08-23 05:39:30 → 2026-08-23 11:26:00

VERY_HOT     (10 numbers)
  6, 17, 24, 27, 37, 45, 47, 52, 58, 62

HOT          (10 numbers)
  1, 18, 48, 51, 73, 74, 75, 76, 77, 79

WARM         (10 numbers)
  20, 22, 25, 35, 36, 38, 43, 46, 53, 69

NEUTRAL      (20 numbers)
  2, 4, 7, 9, 11, 15, 21, 30, 32, 41, 49, 50, 54, 55, 57, 63, 64, 68, 70, 80

COOL         (10 numbers)
  5, 10, 13, 26, 28, 33, 34, 39, 44, 65

COLD         (10 numbers)
  3, 8, 14, 16, 23, 29, 59, 71, 72, 78

VERY_COLD    (10 numbers)
  12, 19, 31, 40, 42, 56, 60, 61, 66, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  53      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  55      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  59      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  23      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  45      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     19     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  61      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  79      12     12.50     -0.50    -4.00%          HOT     16     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     63     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  26      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  77      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  48      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  12       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  70       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
